model3, CAISO_NP15_2019, 0.9545233170191447, 6.784241918722788, 7.738765235741933
model4, CAISO_NP15_2019, 0.2415085554122925, 3.1224339326222736, 3.3639424880345663
model5, CAISO_NP15_2019, 1.7502996365229289, 5.209541968504587, 6.959841605027516
model6, CAISO_NP15_2019, 0.17276896635691324, 0.6621546188990275, 0.8349235852559407
model3, CAISO_NP15_2022, 1.0784927169481913, 5.22075868844986, 6.299251405398051
model4, CAISO_NP15_2022, 0.3331839323043823, 3.769111434618632, 4.102295366923014
model5, CAISO_NP15_2022, 1.4017879645029703, 11.384316643079122, 12.786104607582093
model6, CAISO_NP15_2022, 0.3525432825088501, 1.7533372362454733, 2.1058805187543235
model3, CAISO_ZP26_2019, 0.9497280160586039, 4.591645836830139, 5.541373852888743
model4, CAISO_ZP26_2019, 0.25134524901707966, 3.0913656830787657, 3.3427109320958452
model5, CAISO_ZP26_2019, 1.573670486609141, 8.24482270081838, 9.81849318742752
model6, CAISO_ZP26_2019, 0.19710628191630045, 0.6740327795346578, 0.8711390614509582
model3, CAISO_ZP26_2022, 0.9606656988461812, 9.082407915592194, 10.043073614438375
model4, CAISO_ZP26_2022, 0.29332271416982014, 2.108021299044291, 2.401344013214111
model5, CAISO_ZP26_2022, 1.786206348737081, 12.708594501018524, 14.494800849755606
model6, CAISO_ZP26_2022, 0.22387433449427288, 1.2932811498641967, 1.5171554843584696
model3, CAISO_SP15_2019, 0.954197367032369, 4.317915602525075, 5.272112969557444
model4, CAISO_SP15_2019, 0.2530104120572408, 3.094421581427256, 3.347431993484497
model5, CAISO_SP15_2019, 1.8010786175727844, 5.244051500161489, 7.045130117734273
model6, CAISO_SP15_2019, 0.17350468635559083, 0.7324164867401123, 0.9059211730957031
model3, CAISO_SP15_2022, 0.901751701037089, 9.66433028380076, 10.566081984837849
model4, CAISO_SP15_2022, 0.29519673188527423, 2.1381020665168764, 2.433298798402151
model5, CAISO_SP15_2022, 1.9955424507459005, 9.022525481383006, 11.018067932128908
model6, CAISO_SP15_2022, 0.23116226196289064, 1.2005609194437663, 1.4317231814066569
model3, ERCOT_NORTH_2019, 1.0747891187667846, 3.7649902145067853, 4.83977933327357
model4, ERCOT_NORTH_2019, 0.25432711839675903, 5.214781669775645, 5.469108788172404
model5, ERCOT_NORTH_2019, 1.8825982014338176, 3.6393396178881328, 5.52193781932195
model6, ERCOT_NORTH_2019, 0.19258554776509604, 0.44436560074488324, 0.6369511485099792
model3, ERCOT_NORTH_2022, 0.8716701825459798, 6.00939816236496, 6.88106834491094
model4, ERCOT_NORTH_2022, 0.2608283281326294, 2.1323219974835714, 2.393150325616201
model5, ERCOT_NORTH_2022, 2.0039700984954836, 9.711227782567342, 11.715197881062824
model6, ERCOT_NORTH_2022, 0.20711493492126465, 1.206885846455892, 1.4140007813771567
model3, ERCOT_SOUTH_2019, 1.0830814957618713, 3.5593486348787944, 4.6424301306406655
model4, ERCOT_SOUTH_2019, 0.24700119892756145, 3.009868367513021, 3.2568695664405825
model5, ERCOT_SOUTH_2019, 2.1113173325856525, 3.8986952543258666, 6.010012586911519
model6, ERCOT_SOUTH_2019, 0.17052586476008097, 0.45148894786834715, 0.6220148126284282
model3, ERCOT_SOUTH_2022, 0.8632821162541707, 6.367869929472605, 7.231152045726776
model4, ERCOT_SOUTH_2022, 0.27032211621602376, 2.1328138669331866, 2.4031359831492103
model5, ERCOT_SOUTH_2022, 1.729419767856598, 9.6574920018514, 11.386911769707998
model6, ERCOT_SOUTH_2022, 0.191070032119751, 1.2186282634735108, 1.4096982955932618
model3, ERCOT_WEST_2019, 1.0478674173355103, 3.5714987675348917, 4.619366184870402
model4, ERCOT_WEST_2019, 0.2795450806617737, 2.987543980280558, 3.267089060942332
model5, ERCOT_WEST_2019, 1.542966636021932, 4.171107916037242, 5.714074552059174
model6, ERCOT_WEST_2019, 0.1922950545946757, 0.4696531494458516, 0.6619482040405273
model3, ERCOT_WEST_2022, 0.8012816468874614, 4.015037298202515, 4.816318945089976
model4, ERCOT_WEST_2022, 0.2686923980712891, 2.118275312582652, 2.386967710653941
model5, ERCOT_WEST_2022, 1.7976993799209595, 8.907416717211406, 10.705116097132366
model6, ERCOT_WEST_2022, 0.19376011689503989, 1.1547110358874002, 1.34847115278244
model3, ERCOT_HOUSTON_2019, 1.0761577010154724, 5.703602699438731, 6.779760400454204
model4, ERCOT_HOUSTON_2019, 0.2562211036682129, 2.99837189912796, 3.254593002796173
model5, ERCOT_HOUSTON_2019, 1.873501964410146, 3.6852805336316425, 5.558782498041788
model6, ERCOT_HOUSTON_2019, 0.1755936543146769, 0.4447295467058818, 0.6203232010205587
model3, ERCOT_HOUSTON_2022, 0.8681985855102539, 5.77427251736323, 6.642471102873484
model4, ERCOT_HOUSTON_2022, 0.27364518245061237, 2.1263198494911193, 2.399965031941732
model5, ERCOT_HOUSTON_2022, 1.9888604839642843, 8.893378369013469, 10.882238852977753
model6, ERCOT_HOUSTON_2022, 0.2065351684888204, 1.3559778173764547, 1.562512985865275
model3, ISO_NE_2019, 0.9468487858772278, 4.364786998430888, 5.311635784308115
model4, ISO_NE_2019, 0.2513010144233704, 2.893270218372345, 3.144571232795715
model5, ISO_NE_2019, 1.3092254161834718, 5.157773971557617, 6.4669993877410885
model6, ISO_NE_2019, 0.15036780039469402, 0.589518670241038, 0.739886470635732
model3, ISO_NE_2022, 0.9356593688329061, 2.8400944193204243, 3.7757537881533305
model4, ISO_NE_2022, 0.4887228965759277, 6.732267582416535, 7.220990478992462
model5, ISO_NE_2022, 24.63793331782023, 25.43799004952113, 50.07592336734136
model6, ISO_NE_2022, 0.2523701826731364, 1.3364795804023744, 1.5888497630755107
model3, NYISO_2019, 0.9921752293904622, 4.667086164156596, 5.659261393547059
model4, NYISO_2019, 0.21971453428268434, 3.5851728002230328, 3.8048873345057173
model5, NYISO_2019, 2.405454953511556, 5.78448676665624, 8.189941720167797
model6, NYISO_2019, 0.12296778361002604, 0.955751903851827, 1.078719687461853
model3, NYISO_2022, 1.6755749146143595, 6.761993165810903, 8.437568080425262
model4, NYISO_2022, 0.30120348135630287, 4.048478353023529, 4.349681834379831
model5, NYISO_2022, 4.299132450421651, 12.92405108610789, 17.22318353652954
model6, NYISO_2022, 0.21570199728012085, 1.1189297835032146, 1.3346317807833354
model3, MYSO_INDIANA_2019, 1.0584793170293172, 3.86712148586909, 4.925600802898407
model4, MYSO_INDIANA_2019, 0.24159141381581625, 5.5113700985908505, 5.752961512406666
model5, MYSO_INDIANA_2019, 1.5608010689417522, 4.306600419680278, 5.86740148862203
model6, MYSO_INDIANA_2019, 0.1287648836771647, 0.8551034132639567, 0.9838682969411214
model3, MYSO_INDIANA_2022, 17.012308132648467, 8.869775815804799, 25.882083948453264
model4, MYSO_INDIANA_2022, 0.3255612333615621, 2.3411258339881895, 2.6666870673497516
model5, MYSO_INDIANA_2022, 2.792426852385203, 12.198722704251606, 14.99114955663681
model6, MYSO_INDIANA_2022, 0.2302565336227417, 1.544828466574351, 1.7750850001970928
model3, MYSO_LOUISIANA_2019, 1.0667584697405497, 4.3900397976239525, 5.456798267364502
model4, MYSO_LOUISIANA_2019, 0.24580063422520956, 3.195878223578135, 3.441678857803345
model5, MYSO_LOUISIANA_2019, 4.396745717525482, 4.340428185462952, 8.737173902988435
model6, MYSO_LOUISIANA_2019, 0.1230432152748108, 0.8996105114618937, 1.0226537267367046
model3, MYSO_LOUISIANA_2022, 8.001477301120758, 13.472679634888967, 21.474156936009727
model4, MYSO_LOUISIANA_2022, 0.28250648578008014, 2.385177246729533, 2.667683732509613
model5, MYSO_LOUISIANA_2022, 2.6169328451156617, 10.254919183254241, 12.871852028369902
model6, MYSO_LOUISIANA_2022, 0.20431138277053834, 1.7357959151268005, 1.9401072978973388
model3, MYSO_MINNESOTA_2019, 0.9924336791038513, 4.526850048700968, 5.51928372780482
model4, MYSO_MINNESOTA_2019, 0.22448944648106892, 6.286305566628774, 6.510795013109843
model5, MYSO_MINNESOTA_2019, 2.2364622473716738, 6.213006850083669, 8.449469097455342
model6, MYSO_MINNESOTA_2019, 0.12778355280558268, 0.82363041639328, 0.9514139691988628
model3, MYSO_MINNESOTA_2022, 1.4013030489285787, 9.446654148896535, 10.847957197825114
model4, MYSO_MINNESOTA_2022, 0.24348846276601155, 2.5562934994697573, 2.7997819622357687
model5, MYSO_MINNESOTA_2022, 2.1694402496019998, 8.954475514094035, 11.123915763696035
model6, MYSO_MINNESOTA_2022, 0.17679468393325806, 1.0247964024543763, 1.2015910863876345
model3, PJM_WEST_2019, 1.093073582649231, 3.8545672138532003, 4.947640796502432
model4, PJM_WEST_2019, 0.23911083539326985, 5.494364615281423, 5.733475450674693
model5, PJM_WEST_2019, 1.7244437177975973, 3.8840889811515806, 5.608532698949178
model6, PJM_WEST_2019, 0.1786808172861735, 0.8578139980634053, 1.0364948153495788
model3, PJM_WEST_2022, 1.0096019148826598, 4.099157015482585, 5.108758930365244
model4, PJM_WEST_2022, 0.29618316094080605, 3.946877916653951, 4.243061077594757
model5, PJM_WEST_2022, 1.7971282720565795, 8.551603897412617, 10.348732169469196
model6, PJM_WEST_2022, 0.23825309673945108, 1.6082679192225138, 1.846521015961965
model3, SPP_NORTH_2019, 1.0071469306945802, 4.63866640329361, 5.64581333398819
model4, SPP_NORTH_2019, 0.265635867913564, 3.1907922267913817, 3.456428094704946
model5, SPP_NORTH_2019, 1.5363646666208903, 5.582767415046692, 7.119132081667582
model6, SPP_NORTH_2019, 0.15263591607411703, 0.781564462184906, 0.9342003782590231
model3, SPP_NORTH_2022, 1.1879652857780456, 8.067443716526032, 9.255409002304077
model4, SPP_NORTH_2022, 0.2628632664680481, 2.4648484190305076, 2.7277116854985555
model5, SPP_NORTH_2022, 2.041184445222219, 6.153394834200541, 8.19457927942276
model6, SPP_NORTH_2022, 0.17955488363901775, 0.9820816000302632, 1.161636483669281
model3, SPP_SOUTH_2019, 0.997283951441447, 4.661344766616821, 5.658628718058268
model4, SPP_SOUTH_2019, 0.26824746529261273, 3.197384214401245, 3.4656316796938578
model5, SPP_SOUTH_2019, 1.6064176321029664, 8.070001169045765, 9.676418801148731
model6, SPP_SOUTH_2019, 0.15918391148249308, 0.7670849680900573, 0.9262688795725504
model3, SPP_SOUTH_2022, 1.1547917127609253, 8.074687667687733, 9.229479380448659
model4, SPP_SOUTH_2022, 0.3382287820180257, 2.377725867430369, 2.715954649448395
model5, SPP_SOUTH_2022, 3.238434370358785, 12.165600470701854, 15.40403484106064
model6, SPP_SOUTH_2022, 0.21429153283437094, 1.2496887167294821, 1.463980249563853
model3, MiNg_$100_CAISO_2035, 0.5215070486068726, 4.712441905339559, 5.233948953946432
model4, MiNg_$100_CAISO_2035, 0.3988365968068441, 2.8017402331034345, 3.2005768299102786
model5, MiNg_$100_CAISO_2035, 0.5896016836166382, 7.0281642039616905, 7.6177658875783285
model6, MiNg_$100_CAISO_2035, 0.2354534347852071, 1.3300971031188964, 1.5655505379041035
model3, MiNg_$150_CAISO_2035, 0.6112733801205953, 4.1531371156374615, 4.764410495758057
model4, MiNg_$150_CAISO_2035, 0.34055964946746825, 2.7655671715736387, 3.106126821041107
model5, MiNg_$150_CAISO_2035, 0.667094099521637, 4.336439148585002, 5.003533248106638
model6, MiNg_$150_CAISO_2035, 0.24794721603393555, 1.0649330178896586, 1.312880233923594
model3, MiNg_$100_ERCOT_2035, 0.6692789872487386, 6.588452168305715, 7.257731155554454
model4, MiNg_$100_ERCOT_2035, 0.2779893676439921, 3.0051950812339783, 3.2831844488779702
model5, MiNg_$100_ERCOT_2035, 0.6112955013910929, 7.286299582322439, 7.897595083713532
model6, MiNg_$100_ERCOT_2035, 0.2251229484875997, 0.8761752645174662, 1.101298213005066
model3, MiNg_$150_ERCOT_2035, 0.6614837368329366, 4.243788397312164, 4.9052721341451
model4, MiNg_$150_ERCOT_2035, 0.3187065958976746, 2.9943046013514203, 3.3130111972490948
model5, MiNg_$150_ERCOT_2035, 0.6312055190404257, 6.989577313264211, 7.620782832304636
model6, MiNg_$150_ERCOT_2035, 0.2185362140337626, 0.9509718815485636, 1.1695080955823263
model3, MiNg_$100_MISO-W_2035, 0.5883056322733561, 6.741837998231252, 7.330143630504608
model4, MiNg_$100_MISO-W_2035, 0.2947707295417786, 2.7662229498227435, 3.0609936793645223
model5, MiNg_$100_MISO-W_2035, 0.6976585785547892, 10.034942678610484, 10.732601257165273
model6, MiNg_$100_MISO-W_2035, 0.21633026599884034, 1.012185565630595, 1.2285158316294353
model3, MiNg_$150_MISO-W_2035, 0.6603198687235514, 6.526139497756958, 7.186459366480509
model4, MiNg_$150_MISO-W_2035, 0.320569916566213, 2.7345686117808023, 3.0551385283470154
model5, MiNg_$150_MISO-W_2035, 0.5806033213933309, 6.588067416350047, 7.168670737743377
model6, MiNg_$150_MISO-W_2035, 0.2145128806432088, 0.8375016331672669, 1.0520145138104757
model3, MiNg_$100_NYISO_2035, 0.589163064956665, 4.313368097941081, 4.902531162897746
model4, MiNg_$100_NYISO_2035, 0.2968485474586487, 2.700348667303721, 2.99719721476237
model5, MiNg_$100_NYISO_2035, 0.6235961794853211, 6.528797348340352, 7.152393527825673
model6, MiNg_$100_NYISO_2035, 0.2421407183011373, 0.9308202703793843, 1.1729609886805217
model3, MiNg_$150_NYISO_2035, 0.6456050674120585, 4.121640714009603, 4.7672457814216616
model4, MiNg_$150_NYISO_2035, 0.30979330142339073, 1.1974990685780844, 1.507292370001475
model5, MiNg_$150_NYISO_2035, 0.6316715717315674, 3.9413148522377015, 4.572986423969269
model6, MiNg_$150_NYISO_2035, 0.21720704634984334, 0.8720370650291442, 1.0892441113789877
model3, MiNg_$100_PJM-W_2035, 0.5509556293487549, 6.925729449590047, 7.476685078938802
model4, MiNg_$100_PJM-W_2035, 0.3744813521703084, 5.048899801572164, 5.423381153742472
model5, MiNg_$100_PJM-W_2035, 0.579948631922404, 7.174771066506704, 7.754719698429108
model6, MiNg_$100_PJM-W_2035, 0.24763779640197753, 1.3232631842295328, 1.5709009806315104
model3, MiNg_$150_PJM-W_2035, 0.6127885182698568, 7.04897213379542, 7.661760652065277
model4, MiNg_$150_PJM-W_2035, 0.3228537162144979, 2.8635537306467693, 3.186407446861267
model5, MiNg_$150_PJM-W_2035, 1.1394314527511598, 6.5214740117390955, 7.660905464490256
model6, MiNg_$150_PJM-W_2035, 0.25362020333607993, 1.3100936849912008, 1.5637138883272808
model3, BaseCase_2030, 1.0392003496487936, 6.76223593155543, 7.801436281204223
model4, BaseCase_2030, 0.22026458581288655, 3.1606499989827475, 3.380914584795634
model5, BaseCase_2030, 5.039891731739044, 7.1586313645044966, 12.198523096243541
model6, BaseCase_2030, 0.15085750023523967, 1.1613749345143636, 1.3122324347496033
model3, HighWind_2030, 1.039462113380432, 6.5808503985404965, 7.620312511920929
model4, HighWind_2030, 0.22692958116531373, 3.16517288684845, 3.3921024680137637
model5, HighWind_2030, 3.010482402642568, 6.931937837600708, 9.942420240243276
model6, HighWind_2030, 0.15071846644083658, 1.1436444679896036, 1.2943629344304401
model3, HighSolar_2030, 1.0243523478507996, 11.74806057214737, 12.77241291999817
model4, HighSolar_2030, 0.22594916820526123, 3.1292622327804565, 3.3552114009857177
model5, HighSolar_2030, 2.63948522011439, 4.292470554510753, 6.931955774625143
model6, HighSolar_2030, 0.150386913617452, 1.0271587133407594, 1.1775456269582114
model3, WinterNY_2030, 1.0759370843569438, 6.620950098832449, 7.696887183189393
model4, WinterNY_2030, 0.2414198358853658, 3.0765663305918376, 3.3179861664772035
model5, WinterNY_2030, 0.8758269985516866, 4.001318887869517, 4.877145886421204
model6, WinterNY_2030, 0.17405920028686522, 0.9145358522733052, 1.0885950525601704
model3, BaseCaseTax_2030, 0.8306105017662049, 4.04311188062032, 4.873722382386525
model4, BaseCaseTax_2030, 0.24968443314234415, 3.27329128185908, 3.522975715001424
model5, BaseCaseTax_2030, 5.103960736592611, 5.90051029920578, 11.00447103579839
model6, BaseCaseTax_2030, 0.20498263835906982, 1.7610882957776388, 1.9660709341367086
model3, HighWindTax_2030, 0.7968006014823914, 6.285915120442708, 7.0827157219251
model4, HighWindTax_2030, 0.24899588425954183, 3.209853998819987, 3.458849883079529
model5, HighWindTax_2030, 19.79793211619059, 12.31054989894231, 32.1084820151329
model6, HighWindTax_2030, 0.21197696526845297, 0.8743491530418396, 1.0863261183102926
model3, HighSolarTax_2030, 0.8065552989641825, 6.413681852817535, 7.220237151781718
model4, HighSolarTax_2030, 0.2480038324991862, 3.2535922805468243, 3.5015961130460105
model5, HighSolarTax_2030, 3.3397311051686605, 14.692350033919016, 18.032081139087676
model6, HighSolarTax_2030, 0.2016613483428955, 1.2730444033940633, 1.4747057517369588
model3, WinterNYTax_2030, 0.7208608190218607, 6.285332516829173, 7.006193335851034
model4, WinterNYTax_2030, 0.23502408663431804, 3.189782750606537, 3.424806837240855
model5, WinterNYTax_2030, 0.567172916730245, 8.192265133062998, 8.759438049793243
model6, WinterNYTax_2030, 0.21310081481933593, 1.3898167173067728, 1.6029175321261087
model3, BaseCaseCapRes_2030, 1.1052997628847758, 5.9641857028007506, 7.069485465685526
model4, BaseCaseCapRes_2030, 0.25942349831263223, 4.031355532010396, 4.290779030323028
model5, BaseCaseCapRes_2030, 0.8536259690920512, 4.5478601614634195, 5.401486130555471
model6, BaseCaseCapRes_2030, 0.11798414786656698, 0.10977891683578492, 0.22776306470235191, locallyOptimal
model3, HighWindCapRes_2030, 1.0642986019452414, 2.306751851240794, 3.3710504531860357, optimal
model4, HighWindCapRes_2030, 0.2101314663887024, 2.7537304480870564, 2.9638619144757588, optimal
model5, HighWindCapRes_2030, 0.8890728831291199, 3.3387493014335634, 4.227822184562683, optimal
model6, HighWindCapRes_2030, 0.12074153423309326, 0.10945626497268676, 0.23019779920578004, locallyOptimal
model3, HighSolarCapRes_2030, 1.1047584493954976, 6.244232614835103, 7.348991064230601, optimal
model4, HighSolarCapRes_2030, 0.26765188773473103, 2.7434367974599203, 3.0110886851946512, optimal
model5, HighSolarCapRes_2030, 1.5888635317484539, 3.3864599029223124, 4.975323434670766, optimal
model6, HighSolarCapRes_2030, 0.12482510010401408, 0.1136924147605896, 0.23851751486460368, locallyOptimal
model3, WinterNYCapRes_2030, 1.0602699995040894, 5.755936849117279, 6.816206848621368, optimal
model4, WinterNYCapRes_2030, 0.229702099164327, 2.8084387024243673, 3.0381408015886944, optimal
model5, WinterNYCapRes_2030, 1.4860958814620973, 3.529780844847361, 5.015876726309458, optimal
model6, WinterNYCapRes_2030, 0.130311652024587, 0.15377705097198485, 0.28408870299657185, locallyOptimal
model3, BaseCaseTaxCapRes_2030, 0.9326141357421875, 3.6785317182540895, 4.611145853996277, optimal
model4, BaseCaseTaxCapRes_2030, 0.22517594893773396, 3.478685998916626, 3.7038619478543597, optimal
model5, BaseCaseTaxCapRes_2030, 2.794252264499664, 5.136236067612966, 7.93048833211263, optimal
model6, BaseCaseTaxCapRes_2030, 0.1625489632288615, 0.9938924670219421, 1.1564414302508037, optimal
model3, HighWindTaxCapRes_2030, 0.9482417305310568, 5.981033766269684, 6.929275496800741, optimal
model4, HighWindTaxCapRes_2030, 0.23386101722717284, 3.434599002202352, 3.6684600194295247, optimal
model5, HighWindTaxCapRes_2030, 1.4269795378049215, 17.843134001890817, 19.27011353969574, optimal
model6, HighWindTaxCapRes_2030, 0.16471460262934368, 0.6712585647900899, 0.8359731674194336, optimal
model3, HighSolarTaxCapRes_2030, 0.9091959794362386, 6.188415932655334, 7.097611912091573, optimal
model4, HighSolarTaxCapRes_2030, 0.24685004949569703, 3.343809600671132, 3.5906596501668293, optimal
model5, HighSolarTaxCapRes_2030, 1.6895685990651448, 8.987711266676586, 10.677279865741731, optimal
model6, HighSolarTaxCapRes_2030, 0.17336560487747193, 0.8938489516576131, 1.067214556535085, optimal
