model3, CAISO_NP15_2019,0.954523317,6.784241919,7.738765236, optimal
model4, CAISO_NP15_2019,0.241508555,3.122433933,3.363942488, optimal
model5, CAISO_NP15_2019,1.750299637,5.209541969,6.959841605, optimal
model6, CAISO_NP15_2019,0.172768966,0.662154619,0.834923585, optimal
model3, CAISO_NP15_2022,1.078492717,5.220758688,6.299251405, optimal
model4, CAISO_NP15_2022,0.333183932,3.769111435,4.102295367, optimal
model5, CAISO_NP15_2022,1.401787965,11.38431664,12.78610461, optimal
model6, CAISO_NP15_2022,0.352543283,1.753337236,2.105880519, optimal
model3, CAISO_ZP26_2019,0.949728016,4.591645837,5.541373853, optimal
model4, CAISO_ZP26_2019,0.251345249,3.091365683,3.342710932, optimal
model5, CAISO_ZP26_2019,1.573670487,8.244822701,9.818493187, optimal
model6, CAISO_ZP26_2019,0.197106282,0.67403278,0.871139061, optimal
model3, CAISO_ZP26_2022,0.960665699,9.082407916,10.04307361, optimal
model4, CAISO_ZP26_2022,0.293322714,2.108021299,2.401344013, optimal
model5, CAISO_ZP26_2022,1.786206349,12.7085945,14.49480085, optimal
model6, CAISO_ZP26_2022,0.223874334,1.29328115,1.517155484, optimal
model3, CAISO_SP15_2019,0.954197367,4.317915603,5.27211297, optimal
model4, CAISO_SP15_2019,0.253010412,3.094421581,3.347431993, optimal
model5, CAISO_SP15_2019,1.801078618,5.2440515,7.045130118, optimal
model6, CAISO_SP15_2019,0.173504686,0.732416487,0.905921173, optimal
model3, CAISO_SP15_2022,0.901751701,9.664330284,10.56608198, optimal
model4, CAISO_SP15_2022,0.295196732,2.138102067,2.433298798, optimal
model5, CAISO_SP15_2022,1.995542451,9.022525481,11.01806793, optimal
model6, CAISO_SP15_2022,0.231162262,1.200560919,1.431723181, optimal
model3, ERCOT_NORTH_2019,1.074789119,3.764990215,4.839779333, optimal
model4, ERCOT_NORTH_2019,0.254327118,5.21478167,5.469108788, optimal
model5, ERCOT_NORTH_2019,1.882598201,3.639339618,5.521937819, optimal
model6, ERCOT_NORTH_2019,0.192585548,0.444365601,0.636951149, optimal
model3, ERCOT_NORTH_2022,0.871670183,6.009398162,6.881068345, optimal
model4, ERCOT_NORTH_2022,0.260828328,2.132321997,2.393150326, optimal
model5, ERCOT_NORTH_2022,2.003970098,9.711227783,11.71519788, optimal
model6, ERCOT_NORTH_2022,0.207114935,1.206885846,1.414000781, optimal
model3, ERCOT_SOUTH_2019,1.083081496,3.559348635,4.642430131, optimal
model4, ERCOT_SOUTH_2019,0.247001199,3.009868368,3.256869566, optimal
model5, ERCOT_SOUTH_2019,2.111317333,3.898695254,6.010012587, optimal
model6, ERCOT_SOUTH_2019,0.170525865,0.451488948,0.622014813, optimal
model3, ERCOT_SOUTH_2022,0.863282116,6.367869929,7.231152046, optimal
model4, ERCOT_SOUTH_2022,0.270322116,2.132813867,2.403135983, optimal
model5, ERCOT_SOUTH_2022,1.729419768,9.657492002,11.38691177, optimal
model6, ERCOT_SOUTH_2022,0.191070032,1.218628263,1.409698296, optimal
model3, ERCOT_WEST_2019,1.047867417,3.571498768,4.619366185, optimal
model4, ERCOT_WEST_2019,0.279545081,2.98754398,3.267089061, optimal
model5, ERCOT_WEST_2019,1.542966636,4.171107916,5.714074552, optimal
model6, ERCOT_WEST_2019,0.192295055,0.469653149,0.661948204, optimal
model3, ERCOT_WEST_2022,0.801281647,4.015037298,4.816318945, optimal
model4, ERCOT_WEST_2022,0.268692398,2.118275313,2.386967711, optimal
model5, ERCOT_WEST_2022,1.79769938,8.907416717,10.7051161, optimal
model6, ERCOT_WEST_2022,0.193760117,1.154711036,1.348471153, optimal
model3, ERCOT_HOUSTON_2019,1.076157701,5.703602699,6.7797604, optimal
model4, ERCOT_HOUSTON_2019,0.256221104,2.998371899,3.254593003, optimal
model5, ERCOT_HOUSTON_2019,1.873501964,3.685280534,5.558782498, optimal
model6, ERCOT_HOUSTON_2019,0.175593654,0.444729547,0.620323201, optimal
model3, ERCOT_HOUSTON_2022,0.868198586,5.774272517,6.642471103, optimal
model4, ERCOT_HOUSTON_2022,0.273645182,2.126319849,2.399965032, optimal
model5, ERCOT_HOUSTON_2022,1.988860484,8.893378369,10.88223885, optimal
model6, ERCOT_HOUSTON_2022,0.206535168,1.355977817,1.562512986, optimal
model3, ISO_NE_2019,0.946848786,4.364786998,5.311635784, optimal
model4, ISO_NE_2019,0.251301014,2.893270218,3.144571233, optimal
model5, ISO_NE_2019,1.309225416,5.157773972,6.466999388, optimal
model6, ISO_NE_2019,0.1503678,0.58951867,0.739886471, optimal
model3, ISO_NE_2022,0.935659369,2.840094419,3.775753788, optimal
model4, ISO_NE_2022,0.488722897,6.732267582,7.220990479, optimal
model5, ISO_NE_2022,24.63793332,25.43799005,50.07592337, optimal
model6, ISO_NE_2022,0.252370183,1.33647958,1.588849763, optimal
model3, NYISO_2019,0.992175229,4.667086164,5.659261394, optimal
model4, NYISO_2019,0.219714534,3.5851728,3.804887335, optimal
model5, NYISO_2019,2.405454954,5.784486767,8.18994172, optimal
model6, NYISO_2019,0.122967784,0.955751904,1.078719687, optimal
model3, NYISO_2022,1.675574915,6.761993166,8.43756808, optimal
model4, NYISO_2022,0.301203481,4.048478353,4.349681834, optimal
model5, NYISO_2022,4.29913245,12.92405109,17.22318354, optimal
model6, NYISO_2022,0.215701997,1.118929784,1.334631781, optimal
model3, MISO_INDIANA_2019,1.058479317,3.867121486,4.925600803, optimal
model4, MISO_INDIANA_2019,0.241591414,5.511370099,5.752961512, optimal
model5, MISO_INDIANA_2019,1.560801069,4.30660042,5.867401489, optimal
model6, MISO_INDIANA_2019,0.128764884,0.855103413,0.983868297, optimal
model3, MISO_INDIANA_2022,17.01230813,8.869775816,25.88208395, optimal
model4, MISO_INDIANA_2022,0.325561233,2.341125834,2.666687067, optimal
model5, MISO_INDIANA_2022,2.792426852,12.1987227,14.99114956, optimal
model6, MISO_INDIANA_2022,0.230256534,1.544828467,1.775085, optimal
model3, MISO_LOUISIANA_2019,1.06675847,4.390039798,5.456798267, optimal
model4, MISO_LOUISIANA_2019,0.245800634,3.195878224,3.441678858, optimal
model5, MISO_LOUISIANA_2019,4.396745718,4.340428185,8.737173903, optimal
model6, MISO_LOUISIANA_2019,0.123043215,0.899610511,1.022653727, optimal
model3, MISO_LOUISIANA_2022,8.001477301,13.47267963,21.47415694, optimal
model4, MISO_LOUISIANA_2022,0.282506486,2.385177247,2.667683733, optimal
model5, MISO_LOUISIANA_2022,2.616932845,10.25491918,12.87185203, optimal
model6, MISO_LOUISIANA_2022,0.204311383,1.735795915,1.940107298, optimal
model3, MISO_MINNESOTA_2019,0.992433679,4.526850049,5.519283728, optimal
model4, MISO_MINNESOTA_2019,0.224489446,6.286305567,6.510795013, optimal
model5, MISO_MINNESOTA_2019,2.236462247,6.21300685,8.449469097, optimal
model6, MISO_MINNESOTA_2019,0.127783553,0.823630416,0.951413969, optimal
model3, MISO_MINNESOTA_2022,1.401303049,9.446654149,10.8479572, optimal
model4, MISO_MINNESOTA_2022,0.243488463,2.556293499,2.799781962, optimal
model5, MISO_MINNESOTA_2022,2.16944025,8.954475514,11.12391576, optimal
model6, MISO_MINNESOTA_2022,0.176794684,1.024796402,1.201591086, optimal
model3, PJM_WEST_2019,1.093073583,3.854567214,4.947640797, optimal
model4, PJM_WEST_2019,0.239110835,5.494364615,5.733475451, optimal
model5, PJM_WEST_2019,1.724443718,3.884088981,5.608532699, optimal
model6, PJM_WEST_2019,0.178680817,0.857813998,1.036494815, optimal
model3, PJM_WEST_2022,1.009601915,4.099157015,5.10875893, optimal
model4, PJM_WEST_2022,0.296183161,3.946877917,4.243061078, optimal
model5, PJM_WEST_2022,1.797128272,8.551603897,10.34873217, optimal
model6, PJM_WEST_2022,0.238253097,1.608267919,1.846521016, optimal
model3, SPP_NORTH_2019,1.007146931,4.638666403,5.645813334, optimal
model4, SPP_NORTH_2019,0.265635868,3.190792227,3.456428095, optimal
model5, SPP_NORTH_2019,1.536364667,5.582767415,7.119132082, optimal
model6, SPP_NORTH_2019,0.152635916,0.781564462,0.934200378, optimal
model3, SPP_NORTH_2022,1.187965286,8.067443717,9.255409002, optimal
model4, SPP_NORTH_2022,0.262863266,2.464848419,2.727711685, optimal
model5, SPP_NORTH_2022,2.041184445,6.153394834,8.194579279, optimal
model6, SPP_NORTH_2022,0.179554884,0.9820816,1.161636484, optimal
model3, SPP_SOUTH_2019,0.997283951,4.661344767,5.658628718, optimal
model4, SPP_SOUTH_2019,0.268247465,3.197384214,3.46563168, optimal
model5, SPP_SOUTH_2019,1.606417632,8.070001169,9.676418801, optimal
model6, SPP_SOUTH_2019,0.159183911,0.767084968,0.92626888, optimal
model3, SPP_SOUTH_2022,1.154791713,8.074687668,9.22947938, optimal
model4, SPP_SOUTH_2022,0.338228782,2.377725867,2.715954649, optimal
model5, SPP_SOUTH_2022,3.23843437,12.16560047,15.40403484, optimal
model6, SPP_SOUTH_2022,0.214291533,1.249688717,1.46398025, optimal
model3, MiNg_$100_CAISO_2035,0.521507049,4.712441905,5.233948954, optimal
model4, MiNg_$100_CAISO_2035,0.398836597,2.801740233,3.20057683, optimal
model5, MiNg_$100_CAISO_2035,0.589601684,7.028164204,7.617765888, optimal
model6, MiNg_$100_CAISO_2035,0.235453435,1.330097103,1.565550538, optimal
model3, MiNg_$150_CAISO_2035,0.61127338,4.153137116,4.764410496, optimal
model4, MiNg_$150_CAISO_2035,0.340559649,2.765567172,3.106126821, optimal
model5, MiNg_$150_CAISO_2035,0.6670941,4.336439149,5.003533248, optimal
model6, MiNg_$150_CAISO_2035,0.247947216,1.064933018,1.312880234, optimal
model3, MiNg_$100_ERCOT_2035,0.669278987,6.588452168,7.257731156, optimal
model4, MiNg_$100_ERCOT_2035,0.277989368,3.005195081,3.283184449, optimal
model5, MiNg_$100_ERCOT_2035,0.611295501,7.286299582,7.897595084, optimal
model6, MiNg_$100_ERCOT_2035,0.225122948,0.876175265,1.101298213, optimal
model3, MiNg_$150_ERCOT_2035,0.661483737,4.243788397,4.905272134, optimal
model4, MiNg_$150_ERCOT_2035,0.318706596,2.994304601,3.313011197, optimal
model5, MiNg_$150_ERCOT_2035,0.631205519,6.989577313,7.620782832, optimal
model6, MiNg_$150_ERCOT_2035,0.218536214,0.950971882,1.169508096, optimal
model3, MiNg_$100_MISO-W_2035,0.588305632,6.741837998,7.330143631, optimal
model4, MiNg_$100_MISO-W_2035,0.29477073,2.76622295,3.060993679, optimal
model5, MiNg_$100_MISO-W_2035,0.697658579,10.03494268,10.73260126, optimal
model6, MiNg_$100_MISO-W_2035,0.216330266,1.012185566,1.228515832, optimal
model3, MiNg_$150_MISO-W_2035,0.660319869,6.526139498,7.186459366, optimal
model4, MiNg_$150_MISO-W_2035,0.320569917,2.734568612,3.055138528, optimal
model5, MiNg_$150_MISO-W_2035,0.580603321,6.588067416,7.168670738, optimal
model6, MiNg_$150_MISO-W_2035,0.214512881,0.837501633,1.052014514, optimal
model3, MiNg_$100_NYISO_2035,0.589163065,4.313368098,4.902531163, optimal
model4, MiNg_$100_NYISO_2035,0.296848547,2.700348667,2.997197215, optimal
model5, MiNg_$100_NYISO_2035,0.623596179,6.528797348,7.152393528, optimal
model6, MiNg_$100_NYISO_2035,0.242140718,0.93082027,1.172960989, optimal
model3, MiNg_$150_NYISO_2035,0.645605067,4.121640714,4.767245781, optimal
model4, MiNg_$150_NYISO_2035,0.309793301,1.197499069,1.50729237, optimal
model5, MiNg_$150_NYISO_2035,0.631671572,3.941314852,4.572986424, optimal
model6, MiNg_$150_NYISO_2035,0.217207046,0.872037065,1.089244111, optimal
model3, MiNg_$100_PJM-W_2035,0.550955629,6.92572945,7.476685079, optimal
model4, MiNg_$100_PJM-W_2035,0.374481352,5.048899802,5.423381154, optimal
model5, MiNg_$100_PJM-W_2035,0.579948632,7.174771067,7.754719698, optimal
model6, MiNg_$100_PJM-W_2035,0.247637796,1.323263184,1.570900981, optimal
model3, MiNg_$150_PJM-W_2035,0.612788518,7.048972134,7.661760652, optimal
model4, MiNg_$150_PJM-W_2035,0.322853716,2.863553731,3.186407447, optimal
model5, MiNg_$150_PJM-W_2035,1.139431453,6.521474012,7.660905464, optimal
model6, MiNg_$150_PJM-W_2035,0.253620203,1.310093685,1.563713888, optimal
model3, BaseCase_2030,1.03920035,6.762235932,7.801436281, optimal
model4, BaseCase_2030,0.220264586,3.160649999,3.380914585, optimal
model5, BaseCase_2030,5.039891732,7.158631365,12.1985231, optimal
model6, BaseCase_2030,0.1508575,1.161374935,1.312232435, optimal
model3, HighWind_2030,1.039462113,6.580850399,7.620312512, optimal
model4, HighWind_2030,0.226929581,3.165172887,3.392102468, optimal
model5, HighWind_2030,3.010482403,6.931937838,9.94242024, optimal
model6, HighWind_2030,0.150718466,1.143644468,1.294362934, optimal
model3, HighSolar_2030,1.024352348,11.74806057,12.77241292, optimal
model4, HighSolar_2030,0.225949168,3.129262233,3.355211401, optimal
model5, HighSolar_2030,2.63948522,4.292470555,6.931955775, optimal
model6, HighSolar_2030,0.150386914,1.027158713,1.177545627, optimal
model3, WinterNY_2030,1.075937084,6.620950099,7.696887183, optimal
model4, WinterNY_2030,0.241419836,3.076566331,3.317986166, optimal
model5, WinterNY_2030,0.875826999,4.001318888,4.877145886, optimal
model6, WinterNY_2030,0.1740592,0.914535852,1.088595053, optimal
model3, BaseCaseTax_2030,0.830610502,4.043111881,4.873722382, optimal
model4, BaseCaseTax_2030,0.249684433,3.273291282,3.522975715, optimal
model5, BaseCaseTax_2030,5.103960737,5.900510299,11.00447104, optimal
model6, BaseCaseTax_2030,0.204982638,1.761088296,1.966070934, optimal
model3, HighWindTax_2030,0.796800601,6.28591512,7.082715722, optimal
model4, HighWindTax_2030,0.248995884,3.209853999,3.458849883, optimal
model5, HighWindTax_2030,19.79793212,12.3105499,32.10848202, optimal
model6, HighWindTax_2030,0.211976965,0.874349153,1.086326118, optimal
model3, HighSolarTax_2030,0.806555299,6.413681853,7.220237152, optimal
model4, HighSolarTax_2030,0.248003832,3.253592281,3.501596113, optimal
model5, HighSolarTax_2030,3.339731105,14.69235003,18.03208114, optimal
model6, HighSolarTax_2030,0.201661348,1.273044403,1.474705752, optimal
model3, WinterNYTax_2030,0.720860819,6.285332517,7.006193336, optimal
model4, WinterNYTax_2030,0.235024087,3.189782751,3.424806837, optimal
model5, WinterNYTax_2030,0.567172917,8.192265133,8.75943805, optimal
model6, WinterNYTax_2030,0.213100815,1.389816717,1.602917532, optimal
model3, BaseCaseCapRes_2030,1.105299763,5.964185703,7.069485466, optimal
model4, BaseCaseCapRes_2030,0.259423498,4.031355532,4.29077903, optimal
model5, BaseCaseCapRes_2030,0.853625969,4.547860161,5.401486131, optimal
model6, BaseCaseCapRes_2030,0.117984148,0.109778917,0.227763065, locallyOptimal
model3, HighWindCapRes_2030,1.064298602,2.306751851,3.371050453, optimal
model4, HighWindCapRes_2030,0.210131466,2.753730448,2.963861914, optimal
model5, HighWindCapRes_2030,0.889072883,3.338749301,4.227822185, optimal
model6, HighWindCapRes_2030,0.120741534,0.109456265,0.230197799, locallyOptimal
model3, HighSolarCapRes_2030,1.104758449,6.244232615,7.348991064, optimal
model4, HighSolarCapRes_2030,0.267651888,2.743436797,3.011088685, optimal
model5, HighSolarCapRes_2030,1.588863532,3.386459903,4.975323435, optimal
model6, HighSolarCapRes_2030,0.1248251,0.113692415,0.238517515, locallyOptimal
model3, WinterNYCapRes_2030,1.06027,5.755936849,6.816206849, optimal
model4, WinterNYCapRes_2030,0.229702099,2.808438702,3.038140802, optimal
model5, WinterNYCapRes_2030,1.486095881,3.529780845,5.015876726, optimal
model6, WinterNYCapRes_2030,0.130311652,0.153777051,0.284088703, locallyOptimal
model3, BaseCaseTaxCapRes_2030,0.932614136,3.678531718,4.611145854, optimal
model4, BaseCaseTaxCapRes_2030,0.225175949,3.478685999,3.703861948, optimal
model5, BaseCaseTaxCapRes_2030,2.794252264,5.136236068,7.930488332, optimal
model6, BaseCaseTaxCapRes_2030,0.162548963,0.993892467,1.15644143, optimal
model3, HighWindTaxCapRes_2030,0.948241731,5.981033766,6.929275497, optimal
model4, HighWindTaxCapRes_2030,0.233861017,3.434599002,3.668460019, optimal
model5, HighWindTaxCapRes_2030,1.426979538,17.843134,19.27011354, optimal
model6, HighWindTaxCapRes_2030,0.164714603,0.671258565,0.835973167, optimal
model3, HighSolarTaxCapRes_2030,0.909195979,6.188415933,7.097611912, optimal
model4, HighSolarTaxCapRes_2030,0.246850049,3.343809601,3.59065965, optimal
model5, HighSolarTaxCapRes_2030,1.689568599,8.987711267,10.67727987, optimal
model6, HighSolarTaxCapRes_2030,0.173365605,0.893848952,1.067214557, optimal
model3, WinterNYTaxCapRes_2030,0.93712585,3.609798618,4.546924468, optimal
model4, WinterNYTaxCapRes_2030,0.246848933,3.413124005,3.659972938, optimal
model5, WinterNYTaxCapRes_2030,0.835770567,5.176610533,6.012381101, optimal
model6, WinterNYTaxCapRes_2030,0.160252448,0.918819253,1.079071701, optimal
model3, ERCOT_0,1.089487151,3.715330799,4.804817951, optimal
model4, ERCOT_0,0.245572833,3.125402439,3.370975272, optimal
model5, ERCOT_0,1.518570717,3.846008901,5.364579618, optimal
model6, ERCOT_0,0.156859036,0.420722882,0.577581918, optimal
model3, ERCOT_100,0.510016966,6.315506554,6.82552352, optimal
model4, ERCOT_100,0.353907398,2.791036697,3.144944096, optimal
model5, ERCOT_100,0.426278297,9.759234015,10.18551231, optimal
model6, ERCOT_100,0.285281519,2.12875977,2.414041289, optimal
model3, CAISO_100,0.503553748,4.763255902,5.26680965, optimal
model4, CAISO_100,0.362081766,2.639296401,3.001378167, optimal
model5, CAISO_100,0.684357667,5.590872431,6.275230098, optimal
