model3, CAISO_NP15_2019,0.954523317,6.784241919,7.738765236, optimal
model6, CAISO_100,0.269691718,0.95102971,1.220721428, optimalmodel3, CAISO_NP15_2022, 0.5164567351341247, 8.748568300406138, 9.265025035540262, optimal
model4, CAISO_NP15_2022, 0.2742426832516988, 3.046405831972758, 3.3206485152244567, optimal
model5, CAISO_NP15_2022, 0.7299939155578613, 9.941800181070963, 10.671794096628824, optimal
model6, CAISO_NP15_2022, 0.37291183074315387, 1.5299548228581747, 1.9028666536013286, optimal
model3, CAISO_ZP26_2022, 0.5235328316688538, 11.420538564523062, 11.944071396191916, optimal
model4, CAISO_ZP26_2022, 0.25959852933883665, 3.2608845988909403, 3.520483128229777, optimal
model5, CAISO_ZP26_2022, 0.7376769344011943, 11.628315218289693, 12.365992152690888, optimal
model6, CAISO_ZP26_2022, 0.2612151503562927, 1.3982889691988627, 1.6595041195551554, optimal
model3, CAISO_SP15_2022, 0.47909766832987466, 9.61155552069346, 10.090653189023335, optimal
model4, CAISO_SP15_2022, 0.2622649828592936, 3.1087787469228108, 3.3710437297821043, optimal
model5, CAISO_SP15_2022, 0.6690912167231242, 10.36415985027949, 11.033251067002615, optimal
model6, CAISO_SP15_2022, 0.2635061303774516, 1.489842665195465, 1.7533487955729166, optimal
model3, ERCOT_NORTH_2022, 0.6937109510103862, 9.597511299451192, 10.291222250461578, optimal
model4, ERCOT_NORTH_2022, 0.2516952157020569, 2.9718385696411134, 3.2235337853431703, optimal
model5, ERCOT_NORTH_2022, 0.7215068141619364, 6.203055202960968, 6.924562017122905, optimal
model6, ERCOT_NORTH_2022, 0.21179121732711792, 1.432123851776123, 1.643915069103241, optimal
model3, ERCOT_SOUTH_2022, 0.7392624537150065, 9.433600016434987, 10.172862470149994, optimal
model4, ERCOT_SOUTH_2022, 0.22104899883270263, 2.7232295274734497, 2.944278526306152, optimal
model5, ERCOT_SOUTH_2022, 0.6870465993881225, 7.848636750380198, 8.53568334976832, optimal
model6, ERCOT_SOUTH_2022, 0.19445273478825886, 1.3937180320421854, 1.5881707668304443, optimal
model3, ERCOT_WEST_2022, 0.6967390696207683, 7.908020015557607, 8.604759085178376, optimal
model4, ERCOT_WEST_2022, 0.22178141276041666, 3.21918261051178, 3.4409640232721963, optimal
model5, ERCOT_WEST_2022, 0.6644920508066813, 8.607376484076182, 9.271868534882863, optimal
model6, ERCOT_WEST_2022, 0.191830050945282, 1.380607799688975, 1.572437850634257, optimal
model3, ERCOT_HOUSTON_2022, 0.682702898979187, 9.958057753245036, 10.640760652224223, optimal
model4, ERCOT_HOUSTON_2022, 0.2306542158126831, 3.243632936477661, 3.4742871522903442, optimal
model5, ERCOT_HOUSTON_2022, 0.7442326347033182, 8.596174935499826, 9.340407570203144, optimal
model6, ERCOT_HOUSTON_2022, 0.20048508246739705, 1.4743703802426655, 1.6748554627100627, optimal
model3, ISO_NE_2022, 0.956717832883199, 23.615596115589142, 24.572313948472342, optimal
model4, ISO_NE_2022, 0.33666628201802573, 4.26772590080897, 4.604392182826996, optimal
model5, ISO_NE_2022, 6.270073548952738, 33.92697611649831, 40.19704966545105, optimal
model6, ISO_NE_2022, 0.2793040672938029, 1.5569202343622843, 1.8362243016560873, optimal
model3, NYISO_2022, 0.9389589309692383, 9.10802712837855, 10.04698605934779, optimal
model4, NYISO_2022, 0.22165411313374836, 3.801839315891266, 4.023493429025014, optimal
model5, NYISO_2022, 0.8377463618914286, 10.868319837252299, 11.706066199143727, optimal
model6, NYISO_2022, 0.2086650848388672, 1.4159364342689513, 1.6246015191078185, optimal
model3, MISO_INDIANA_2022, 2.1459081172943115, 20.856068555514018, 23.00197667280833, optimal
model4, MISO_INDIANA_2022, 0.24637317657470703, 3.6139960209528605, 3.8603691975275676, optimal
model5, MISO_INDIANA_2022, 1.2248279015223185, 10.946514395872752, 12.171342297395071, optimal
model6, MISO_INDIANA_2022, 0.2634366671244303, 1.7838576157887778, 2.047294282913208, optimal
model3, MISO_LOUISIANA_2022, 1.4955240646998087, 13.571071887016297, 15.066595951716106, optimal
model4, MISO_LOUISIANA_2022, 0.22407745520273845, 3.7801153024037677, 4.004192757606506, optimal
model5, MISO_LOUISIANA_2022, 1.8074642658233642, 10.944687402248382, 12.752151668071747, optimal
model6, MISO_LOUISIANA_2022, 0.2223991870880127, 1.8506367206573486, 2.0730359077453615, optimal
model3, MISO_MINNESOTA_2022, 0.9126226822535197, 16.38236951828003, 17.29499220053355, optimal
model4, MISO_MINNESOTA_2022, 0.20624974966049195, 4.047574333349863, 4.253824083010355, optimal
model5, MISO_MINNESOTA_2022, 0.6728310346603393, 9.083905827999114, 9.756736862659453, optimal
model6, MISO_MINNESOTA_2022, 0.1786018451054891, 1.1917344371477763, 1.3703362822532654, optimal
model3, PJM_WEST_2022, 0.5880273461341858, 9.639659051100413, 10.2276863972346, optimal
model4, PJM_WEST_2022, 0.2360858162244161, 3.4755751649538675, 3.7116609811782837, optimal
model5, PJM_WEST_2022, 0.8629997849464417, 8.93472471634547, 9.797724501291912, optimal
model6, PJM_WEST_2022, 0.27407811880111693, 1.9104685306549072, 2.184546649456024, optimal
model3, SPP_NORTH_2022, 0.8152400533358256, 12.23485658566157, 13.050096638997395, optimal
model4, SPP_NORTH_2022, 0.22155011494954427, 3.9670971194903055, 4.18864723443985, optimal
model5, SPP_NORTH_2022, 0.6011032025019328, 9.213834917545318, 9.814938120047252, optimal
model6, SPP_NORTH_2022, 0.17920186519622802, 1.2238038659095765, 1.4030057311058044, optimal
model3, SPP_SOUTH_2022, 0.7246638496716817, 10.216750284036001, 10.941414133707683, optimal
model4, SPP_SOUTH_2022, 0.238318665822347, 2.8880058964093527, 3.1263245622316997, optimal
model5, SPP_SOUTH_2022, 2.7545657118161517, 10.094697384039561, 12.849263095855713, optimal
model6, SPP_SOUTH_2022, 0.2309688170750936, 1.4578656196594237, 1.6888344367345174, optimal
model3, MiNg_$100_CAISO_2035, 0.3657966017723083, 4.082661585013072, 4.44845818678538, optimal
model4, MiNg_$100_CAISO_2035, 0.2628771940867106, 1.1642048001289367, 1.4270819942156474, optimal
model5, MiNg_$100_CAISO_2035, 0.4072740157445272, 2.909589099884033, 3.31686311562856, optimal
model6, MiNg_$100_CAISO_2035, 0.1963986039161682, 1.1229462186495462, 1.3193448225657145, optimal
model3, MiNg_$150_CAISO_2035, 0.44309983650843304, 3.5653860688209535, 4.008485905329387, optimal
model4, MiNg_$150_CAISO_2035, 0.25488986968994143, 1.209023662408193, 1.4639135320981342, optimal
model5, MiNg_$150_CAISO_2035, 0.3905379851659139, 2.511744034290314, 2.9022820194562278, optimal
model6, MiNg_$150_CAISO_2035, 0.2286310116449992, 0.8681061506271363, 1.0967371622721354, optimal
model3, MiNg_$100_ERCOT_2035, 0.5035889188448588, 5.0712245066960655, 5.574813425540924, optimal
model4, MiNg_$100_ERCOT_2035, 0.2022681991259257, 2.1191028356552124, 2.321371034781138, optimal
model5, MiNg_$100_ERCOT_2035, 0.4659563342730204, 3.9027899503707886, 4.368746284643809, optimal
model6, MiNg_$100_ERCOT_2035, 0.1799181342124939, 0.7735407710075378, 0.9534589052200317, optimal
model3, MiNg_$150_ERCOT_2035, 0.4713371475537618, 4.295760365327199, 4.767097512880961, optimal
model4, MiNg_$150_ERCOT_2035, 0.22472554842631023, 1.189822014172872, 1.4145475625991821, optimal
model5, MiNg_$150_ERCOT_2035, 0.43509136835734047, 4.553645284970601, 4.988736653327941, optimal
model6, MiNg_$150_ERCOT_2035, 0.24076459805170694, 0.7724538683891297, 1.0132184664408366, optimal
model3, MiNg_$100_MISO-W_2035, 0.42823541164398193, 7.8707270661989845, 8.298962477842966, optimal
model4, MiNg_$100_MISO-W_2035, 0.21549148559570314, 1.1501841346422832, 1.3656756202379863, optimal
model5, MiNg_$100_MISO-W_2035, 0.33771224816640216, 4.0821928024292, 4.4199050505956015, optimal
model6, MiNg_$100_MISO-W_2035, 0.17830086549123128, 0.9242377996444702, 1.1025386651357014, optimal
model3, MiNg_$150_MISO-W_2035, 0.4901165803273519, 5.088158313433329, 5.578274893760681, optimal
model4, MiNg_$150_MISO-W_2035, 0.21140859921773275, 1.120574454466502, 1.3319830536842348, optimal
model5, MiNg_$150_MISO-W_2035, 0.4453597823778788, 3.929210170110067, 4.374569952487946, optimal
model6, MiNg_$150_MISO-W_2035, 0.16400400002797444, 0.6644897818565368, 0.8284937818845113, optimal
model3, MiNg_$100_NYISO_2035, 0.4475540995597839, 4.486681318283081, 4.9342354178428645, optimal
model4, MiNg_$100_NYISO_2035, 0.22965654929478962, 1.1159868478775024, 1.3456433971722919, optimal
model5, MiNg_$100_NYISO_2035, 0.4112158497174581, 3.494304132461548, 3.905519982179006, optimal
model6, MiNg_$100_NYISO_2035, 0.16380351781845093, 0.8003416697184245, 0.9641451875368754, optimal
model3, MiNg_$150_NYISO_2035, 0.47201284567515056, 3.707337967554728, 4.1793508132298784, optimal
model4, MiNg_$150_NYISO_2035, 0.23571598132451374, 0.6740748325983683, 0.9097908139228821, optimal
model5, MiNg_$150_NYISO_2035, 0.483226736386617, 2.479195280869802, 2.962422017256419, optimal
model6, MiNg_$150_NYISO_2035, 0.20861682891845704, 0.7836970647176107, 0.9923138936360677, optimal
model3, MiNg_$100_PJM-W_2035, 0.39062341849009197, 6.684320398171743, 7.074943816661835, optimal
model4, MiNg_$100_PJM-W_2035, 0.27284661928812665, 1.2152485013008119, 1.4880951205889386, optimal
model5, MiNg_$100_PJM-W_2035, 0.4136950214703878, 4.534173099199931, 4.947868120670319, optimal
model6, MiNg_$100_PJM-W_2035, 0.21228093306223553, 1.2865280985832215, 1.498809031645457, optimal
model3, MiNg_$150_PJM-W_2035, 0.44690150022506714, 5.779525967439016, 6.226427467664083, optimal
model4, MiNg_$150_PJM-W_2035, 0.22343018054962158, 1.190780516465505, 1.4142106970151265, optimal
model5, MiNg_$150_PJM-W_2035, 0.8856265346209208, 3.001971248785655, 3.8875977834065756, optimal
model6, MiNg_$150_PJM-W_2035, 0.20988118251164753, 0.8150599797566732, 1.0249411622683207, optimal
model3, BaseCaseTax_2030, 0.5741304516792297, 4.2538884361584985, 4.828018887837728, optimal
model4, BaseCaseTax_2030, 0.17477271954218546, 1.6332792003949483, 1.8080519199371339, optimal
model5, BaseCaseTax_2030, 5.685400402545929, 3.3773195187250775, 9.062719921271006, optimal
model6, BaseCaseTax_2030, 0.1806494951248169, 1.1563130855560302, 1.3369625806808472, optimal
model3, HighWindTax_2030, 0.5662757833798726, 3.9205178181330362, 4.486793601512909, optimal
model4, HighWindTax_2030, 0.1789638638496399, 1.4919752836227418, 1.6709391474723816, optimal
model5, HighWindTax_2030, 11.932200312614441, 3.3927331527074176, 15.324933465321859, optimal
model6, HighWindTax_2030, 0.17467368443806966, 0.721367887655894, 0.8960415720939636, optimal
model3, HighSolarTax_2030, 0.573285436630249, 5.183099500338236, 5.756384936968485, optimal
model4, HighSolarTax_2030, 0.17842626571655273, 1.657301918665568, 1.8357281843821207, optimal
model5, HighSolarTax_2030, 0.7924903829892477, 3.2033334891001384, 3.995823872089386, optimal
model6, HighSolarTax_2030, 0.1737528125445048, 0.9098330020904541, 1.0835858146349588, optimal
model3, WinterNYTax_2030, 0.4668787995974223, 2.7579913338025412, 3.2248701333999636, optimal
model4, WinterNYTax_2030, 0.19370731910069783, 1.633314581712087, 1.827021900812785, optimal
model5, WinterNYTax_2030, 0.4247460007667542, 4.837870319684346, 5.262616320451101, optimal
model6, WinterNYTax_2030, 0.21168095270792645, 0.8718129316965739, 1.0834938844045003, optimal
model3, BaseCaseTaxCapRes_2030, 0.6072937369346618, 2.701937468846639, 3.309231205781301, optimal
model4, BaseCaseTaxCapRes_2030, 0.16206463177998862, 2.5968658963839215, 2.7589305281639103, optimal
model5, BaseCaseTaxCapRes_2030, 0.8915655175844829, 4.320739082495371, 5.212304600079854, optimal
model6, BaseCaseTaxCapRes_2030, 0.15034228165944416, 0.9448232650756836, 1.0951655467351278, optimal
model3, HighWindTaxCapRes_2030, 0.6173046827316284, 2.670367447535197, 3.2876721302668255, optimal
model4, HighWindTaxCapRes_2030, 0.17099689642588298, 1.6246367971102396, 1.7956336935361226, optimal
model5, HighWindTaxCapRes_2030, 0.66532777150472, 3.236988437175751, 3.902316208680471, optimal
model6, HighWindTaxCapRes_2030, 0.1410158356030782, 1.0260800957679748, 1.167095931371053, optimal
model3, HighSolarTaxCapRes_2030, 0.6017310341199239, 3.2632414142290753, 3.864972448348999, optimal
model4, HighSolarTaxCapRes_2030, 0.16924663384755453, 1.5223222812016806, 1.691568915049235, optimal
model5, HighSolarTaxCapRes_2030, 7.434882247447968, 3.2297413468360903, 10.664623594284059, optimal
model6, HighSolarTaxCapRes_2030, 0.1418996532758077, 0.8947203040122986, 1.0366199572881063, optimal
model3, WinterNYTaxCapRes_2030, 0.5876070658365885, 2.320451299349467, 2.908058365186055, optimal
model4, WinterNYTaxCapRes_2030, 0.1618255853652954, 1.4866724371910096, 1.648498022556305, optimal
model5, WinterNYTaxCapRes_2030, 0.3606254855791728, 2.55762406984965, 2.918249555428823, optimal
model6, WinterNYTaxCapRes_2030, 0.13481605052947998, 1.1122063358624776, 1.2470223863919576, optimal
model3, ERCOT_100, 0.32074366410573324, 7.167266821861267, 7.488010485967, optimal
model4, ERCOT_100, 0.24880953232447306, 1.634100083510081, 1.882909615834554, optimal
model5, ERCOT_100, 0.36953388452529906, 5.294508135318756, 5.664042019844055, optimal
model6, ERCOT_100, 0.2514931837717692, 2.0120797157287598, 2.263572899500529, optimal
model3, CAISO_100, 0.3586663683255514, 4.863836467266083, 5.2225028355916345, optimal
model4, CAISO_100, 0.2652089834213257, 1.1257971326510112, 1.391006116072337, optimal
model5, CAISO_100, 0.402827795346578, 4.73472333351771, 5.137551128864288, optimal
model6, CAISO_100, 0.22305912176767986, 1.103702731927236, 1.3267618536949157, optimal
model3, NETL_ERCOT_GEN_0, 0.9750874996185303, 4.5540648380915325, 5.529152337710062, optimal
model4, NETL_ERCOT_GEN_0, 0.1680557648340861, 2.718374216556549, 2.886429981390635, optimal
model5, NETL_ERCOT_GEN_0, 1.0140476862589518, 3.1407113512357077, 4.154759037494659, optimal
model6, NETL_ERCOT_GEN_0, 0.10208408435185751, 0.712033232053121, 0.8141173164049784, optimal
model3, NETL_ERCOT_GEN_25, 0.6908714811007182, 3.7397157828013103, 4.430587263902028, optimal
model4, NETL_ERCOT_GEN_25, 0.16043293476104736, 3.2518511454264325, 3.41228408018748, optimal
model5, NETL_ERCOT_GEN_25, 0.7471620798110962, 6.2725514849027, 7.019713564713796, optimal
model6, NETL_ERCOT_GEN_25, 0.1151011824607849, 1.0128091295560202, 1.127910312016805, optimal
model3, NETL_ERCOT_GEN_50, 0.5383153835932414, 5.523226281007131, 6.061541664600372, optimal
model4, NETL_ERCOT_GEN_50, 0.16824816862742106, 2.4425954818725586, 2.6108436504999797, optimal
model5, NETL_ERCOT_GEN_50, 0.7249555865923564, 6.555498647689819, 7.280454234282176, optimal
model6, NETL_ERCOT_GEN_50, 0.1404895027478536, 1.263723866144816, 1.4042133688926697, optimal
model3, NETL_ERCOT_GEN_100, 0.31868402163187665, 9.37069275379181, 9.689376775423685, optimal
model4, NETL_ERCOT_GEN_100, 0.2496511141459147, 1.4720710833867392, 1.721722197532654, optimal
model5, NETL_ERCOT_GEN_100, 0.3679543614387512, 6.780561649799347, 7.148516011238098, optimal
model6, NETL_ERCOT_GEN_100, 0.23319485187530517, 1.924870200951894, 2.158065052827199, optimal
model3, NETL_ERCOT_GEN_250, 0.299773633480072, 3.244569738705953, 3.544343372186025, optimal
model4, NETL_ERCOT_GEN_250, 0.4357149124145508, 1.6312631011009215, 2.0669780135154725, optimal
model5, NETL_ERCOT_GEN_250, 0.4000317136446635, 3.378604765733083, 3.7786364793777465, optimal
model6, NETL_ERCOT_GEN_250, 0.4436893820762634, 1.0952502012252807, 1.538939583301544, optimal
model3, NETL_ERCOT_GEN_25, 0.6928178469340006, 3.70374588171641, 4.396563728650411, optimal
model4, NETL_ERCOT_GEN_25, 0.16003048419952393, 3.312277166048686, 3.4723076502482098, optimal
model5, NETL_ERCOT_GEN_25, 0.7439968347549438, 6.26297611395518, 7.006972948710123, optimal
model6, NETL_ERCOT_GEN_25, 0.11465351581573487, 0.9955332318941752, 1.11018674770991, optimal
model3, NETL_ERCOT_GEN_50, 0.5152762134869894, 5.436818365255991, 5.95209457874298, optimal
model4, NETL_ERCOT_GEN_50, 0.16872380177179971, 2.51024063428243, 2.6789644360542297, optimal
model5, NETL_ERCOT_GEN_50, 0.7202499667803447, 6.486682566006978, 7.206932532787323, optimal
model6, NETL_ERCOT_GEN_50, 0.13974466721216838, 1.2569105664889018, 1.39665523370107, optimal
model3, NETL_ERCOT_GEN_100, 0.3223109324773153, 9.195160102844238, 9.517471035321552, optimal
model4, NETL_ERCOT_GEN_100, 0.24596855243047078, 1.2684767643610637, 1.5144453167915346, optimal
model5, NETL_ERCOT_GEN_100, 0.3680534521738688, 6.712397368748983, 7.080450820922851, optimal
model6, NETL_ERCOT_GEN_100, 0.23094109694163004, 1.8703194657961528, 2.101260562737783, optimal
model3, NETL_ERCOT_GEN_250, 0.2973483204841614, 3.165451232592265, 3.4627995530764264, optimal
model4, NETL_ERCOT_GEN_250, 0.41587165196736653, 2.3488839507102965, 2.764755602677663, optimal
model5, NETL_ERCOT_GEN_250, 0.40162539879480996, 3.319909866650899, 3.7215352654457092, optimal
model6, NETL_ERCOT_GEN_250, 0.4139320135116577, 1.0668166319529215, 1.4807486454645793, optimal
