,NGCC profit (M$),SOFC profit (M$),NGCC+SOEC profit (M$),rSOC profit (M$),SOFC+SOEC profit (M$),SOEC profit (M$),Natural Gas Price ($/MMBtu),Carbon Tax ($/tonne),Hydrogen Price ($/kg),Mean LMP ($/MWh),Minimum LMP ($/MWh),25th Percentile ($/MWh),50th Percentile ($/MWh),75th Percentile ($/MWh),Maximum LMP ($/MWh),Standard Deviation ($/MWh),Skewness,Kurtosis,Bimodality Coefficient,Dip Test Statistic,Dip Test p-value
BaseCaseCapRes_2030_10,-170.9993069,-95.56841907,-221.44,-84.28668163,-89.4863539,-35.77505362,2.94,0,1,20.10986108,-330.0078856,17.74400002,19.98099997,23.24599975,111.6506992,8.712783131,-16.80026372,641.2076537,0.439684949,0.052328648,0
BaseCaseTaxCapRes_2030_10,-73.76836897,26.81958804,-122.4370032,40.18345052,27.03564462,-62.87053263,2.94,60,1,40.85208675,-1.44E-06,37.34199985,40.10000002,45.54099967,209.1004493,23.24454762,2.217126408,13.80024625,0.352095293,0.060626954,0
BaseCaseTax_2030_10,-34.41676043,65.85214542,-83.09420916,79.57945346,70.13997508,-64.60893282,2.94,60,1,47.68705371,-1.02E-07,37.34200025,43.40000132,47.28000003,1800.000025,82.47529566,15.41570358,277.5773599,0.850542762,0.058925709,0
BaseCase_2030_10,-120.2608738,-33.20322003,-171.1668158,-16.64519025,-27.85391021,-44.74845343,2.94,0,1,30.24979611,-113.2815717,19.02499997,24.12941557,30.09999988,1349.591575,80.52218105,12.48307204,162.0554316,0.95014208,0.03618715,0
CAISO_NP15_2019_10,-123.1954036,-30.01195793,-180.4555246,-20.01546533,-37.2867359,-53.4947811,3.87,0,1,35.59410914,-43.3701,22.944475,30.83785,41.7378,1013.6738,37.8459945,13.8162834,281.6485925,0.674125919,0.005257709,0.116599676
CAISO_NP15_2022_10,37.50478563,170.8063814,-21.70349788,171.4670664,172.3014611,-66.32382122,7.47,0,1,89.63344005,-16.3892,51.30345,69.9768,91.973725,1971.8911,106.4439659,9.238668704,129.129212,0.65354456,0.004203258,0.419762646
CAISO_SP15_2019_10,-120.5008016,-28.43516988,-178.363576,-16.97140586,-34.43849541,-53.7457483,3.87,0,1,35.76289704,-36.4988,21.907575,30.81345,42.2941,980.3147,39.34944274,13.05012585,246.6358946,0.686219743,0.005721276,0.057761912
CAISO_SP15_2022_10,24.56132403,147.883212,-36.92804416,155.7611977,149.3513284,-64.08436179,7.47,0,1,84.2986175,-27.4744,46.06545,65.96965,90.0033,1994.734,104.7273432,8.681443648,119.5721779,0.623035543,0.004089906,0.47001499
CAISO_ZP26_2019_10,-122.772682,-30.77605116,-180.5722411,-19.13723331,-36.96933737,-53.56885216,3.87,0,1,35.31622978,-40.6231,21.989275,30.6805,41.652475,1065.9115,38.85246235,14.03788728,289.0423989,0.678194615,0.005209614,0.126216799
CAISO_ZP26_2022_10,11.41363622,132.7612775,-50.76743338,143.020493,133.8589378,-62.32292676,7.47,0,1,81.30118618,-35.0853,45.008325,65.30625,86.917725,1976.5301,101.7236996,9.083343261,129.9866901,0.627931106,0.003537333,0.732585374
ERCOT_HOUSTON_2019_10,-120.2623196,-34.12538779,-156.0934042,-22.68760974,-21.34156206,-40.53637421,2.39,0,1,28.19617263,-71.9689,16.90365,19.634,24.99815,4694.6368,107.0564936,31.59607622,1156.477019,0.861863694,0.001605825,1
ERCOT_HOUSTON_2022_10,-60.9821364,38.60512212,-122.2300671,39.73904715,25.81273856,-64.29013461,7.05,0,1,61.97532545,-28.7943,30.784325,46.5179,68.534975,4835.4304,146.368505,20.3951491,525.1743386,0.789438761,0.003361584,0.810101805
ERCOT_NORTH_2019_10,-121.254932,-37.58060975,-156.6088848,-22.32366074,-22.14391065,-36.83890485,2.39,0,1,27.53171447,-10.4186,16.181525,19.1182,24.5337,4696.8861,106.8929074,31.99749128,1178.307986,0.867545609,0.003474165,0.761236435
ERCOT_NORTH_2022_10,-90.43464638,4.813135476,-152.2937665,9.12516119,-11.18599025,-61.49314323,7.05,0,1,55.0601666,-464.7304,28.1067,44.2324,64.246875,5073.4436,130.8880563,25.90569819,819.6266284,0.817022372,0.004782089,0.217680495
ERCOT_SOUTH_2019_10,-123.4373278,-37.60879009,-159.1585928,-25.57818976,-24.74622361,-39.4885697,2.39,0,1,27.56735732,-50.289,16.821125,19.5852,24.84005,4694.8095,105.7408848,32.53129572,1210.846094,0.872667721,0.001490977,1
ERCOT_SOUTH_2022_10,-96.22365409,-2.540204899,-156.9713719,3.318020425,-19.07430075,-59.46672684,7.05,0,1,53.50807846,-31.1793,28.146175,43.3772,63.054075,4680.6634,114.0648859,25.23627761,817.1954926,0.777703504,0.003803781,0.605025296
ERCOT_WEST_2019_10,-120.391782,-41.007299,-155.0265797,-13.30729994,-19.20185686,-27.68248999,2.39,0,1,26.20113035,-24.6412,14.519225,18.79145,24.54135,4697.196,107.584265,31.66664281,1160.646047,0.862612289,0.005114604,0.145215066
ERCOT_WEST_2022_10,-89.41281561,0.854227147,-152.6672243,26.55081387,-10.47568496,-40.20915222,7.05,0,1,50.38087806,-47.6123,22.81375,42.12905,64.050475,5143.3014,132.1759345,25.50235673,807.5423241,0.803621666,0.03378391,0
HighSolarCapRes_2030_10,-169.6217719,-95.79928228,-232.474852,-82.02891902,-87.79141226,-33.52012301,2.94,0,1,19.96012651,-266.2156793,17.68400057,19.61800056,22.21099469,123.8209637,8.82069626,-4.116510706,250.0569619,0.07091521,0.058773988,0
HighSolarTaxCapRes_2030_10,-78.33970947,16.08388596,-126.8407609,40.04724625,23.038473,-53.73056277,2.94,60,1,38.28499219,-1.950964584,33.02505928,39.91199741,46.68399988,205.2991611,25.23772448,1.609095662,9.191508808,0.294375893,0.064112568,0
HighSolarTax_2030_10,-37.86658452,56.66770078,-86.37122503,80.3492128,67.32749171,-56.67101154,2.94,60,1,45.43378918,-6.02E-07,34.15374562,40.09999998,47.73100015,1800,85.87019812,13.87271068,229.2184291,0.833057247,0.065325506,0
HighSolar_2030_10,-116.8734437,-33.56898157,-170.7508117,-15.3697943,-25.25695988,-41.46125217,2.94,0,1,30.12822897,-111.2865714,18.772,22.773,27.41026977,1800,91.83028677,14.24656195,224.0559508,0.898296668,0.046175794,0
HighWindCapRes_2030_10,-170.999307,-95.5684177,-221.44,-84.28668069,-89.48620489,-35.77505437,2.94,0,1,20.10986133,-330.0078845,17.74400006,19.98099999,23.24599993,111.6506988,8.712783232,-16.80026318,641.2076067,0.439684953,0.052328708,0
HighWindTaxCapRes_2030_10,-81.82094488,12.62705269,-130.1428838,38.24061577,20.06588077,-55.83852972,2.94,60,1,37.48910137,-3.80E-06,36.58900079,40.10000003,46.57699799,202.8804025,23.90980952,1.274886734,8.244159549,0.23346309,0.087720608,0
HighWindTax_2030_10,-36.90980187,56.43573378,-85.20606242,83.95289663,69.43707188,-56.0008944,2.94,60,1,45.06063183,-1.61E-07,36.58899998,43.4000026,48.71099863,1800.000003,89.50459325,15.12899956,263.4350975,0.862820789,0.091323837,0
HighWind_2030_10,-120.260872,-33.20322062,-171.1666697,-16.64518906,-27.83261571,-44.74845231,2.94,0,1,30.24979597,-113.2815693,19.02499999,24.12941556,30.09999996,1349.591576,80.52218078,12.48307212,162.0554336,0.950142081,0.036187199,0
ISO_NE_2019_10,-145.3675561,-70.77095628,-199.5450083,-59.83456298,-83.74208954,-50.99365458,4.5,0,1,30.67519406,-56.16,19.0475,24.55,35.94,261.35,20.56166968,2.80590636,13.04447472,0.552996735,0.001763626,1
ISO_NE_2022_10,-51.452119,63.64741911,-109.4698592,59.62327469,40.71611823,-66.82272872,10.76,0,1,84.91544863,-150.91,49.545,65.87,98.705,2254.35,64.92435099,6.741013859,157.4969691,0.289357305,0.002238656,0.994999534
MiNg_$100_CAISO_2035_10,51.86618945,130.8438301,15.41752909,184.4728609,171.382134,-25.28905703,2.26,100,1,52.97257669,0,1.17,73.585,91.23,178.28,43.71907064,-0.199731517,-1.568262256,0.725792605,0.156735096,0
MiNg_$100_ERCOT_2035_10,-55.73354711,18.50913219,-96.89430028,85.72887722,55.96685679,-4.242977383,2.64,100,1,33.66061126,0,0,30.385,70.13,186.42,35.29746933,0.482471217,-0.945428853,0.599716589,0.07461005,0
MiNg_$100_MISO-W_2035_10,-27.17571321,44.04811322,-49.59919649,111.0744632,91.08147821,1.559750647,1.69,100,1,35.12351419,0,0,42.12,69.24,145.07,34.44692668,0.142891078,-1.714727084,0.793294769,0.10022202,0
MiNg_$100_NYISO_2035_10,-8.565812299,56.6448684,-14.31849916,136.4966882,120.0275899,8.199970716,1.12,100,1,35.21884386,0,0,1.41,74.6625,182.14,40.05829425,0.487903694,-1.195248043,0.685603037,0.114545578,0
MiNg_$100_PJM-W_2035_10,32.05098539,111.5527396,4.583645218,147.6320196,144.6035789,-34.3506487,1.42,100,1,48.01168613,0,8.06,63.575,76.9025,172.29,33.47362079,-0.325040878,-1.426971765,0.702420734,0.116823124,0
MiNg_$150_CAISO_2035_10,31.38078023,101.135101,0.889187123,180.0743276,157.0172379,5.263745603,2.26,150,1,45.34645604,0,0,1.53,105.405,203.01,53.73638702,0.443520376,-1.643399563,0.881469471,0.116924297,0
MiNg_$150_ERCOT_2035_10,-23.2813038,45.59650186,-62.35320643,128.8463518,95.57794278,16.75040077,2.64,150,1,36.18433265,0,0,0.18,92.95,204.49,46.60158175,0.660464622,-1.313764678,0.851207558,0.095942041,0
MiNg_$150_MISO-W_2035_10,-53.10631839,10.38669974,-73.90266376,102.4464021,70.86068875,30.32646012,2.01,150,1,28.1322516,0,0,0.25,70.01,162.06,40.38926288,0.919725797,-0.924047432,0.8887388,0.061314676,0
MiNg_$150_NYISO_2035_10,-8.282207536,52.42128159,-5.387839875,149.589288,130.0249371,26.03579806,1.14,150,1,33.67239469,0,0,0.27,92.62,229.17,48.60417613,0.901800383,-0.82216734,0.832197207,0.086154364,0
MiNg_$150_PJM-W_2035_10,52.56338635,126.7467141,33.02943675,180.3722432,176.2715139,-13.82713583,1.43,150,1,49.81408539,0,0.15,47.84,98.48,181.06,45.76139962,0.106800672,-1.756959421,0.812981114,0.109772812,0
MISO_INDIANA_2019_10,-150.7290933,-55.76236787,-197.7660646,-56.49690793,-61.98822093,-56.7873398,2.73,0,1,26.40543493,2.26,20.95,23.33,26.67,936.4,21.65415639,19.41167486,575.7270708,0.652833553,0.002054795,0.997466439
MISO_INDIANA_2022_10,-69.16092643,49.43241446,-131.6193613,45.03561509,37.63357233,-67.14841976,8.04,0,1,71.46314954,-4.43,44.3475,58.255,81.5925,2411.71,70.27445867,14.63693097,366.3904192,0.582687418,0.002469096,0.991907678
MISO_LOUISIANA_2019_10,-156.5927654,-64.40877349,-206.8436668,-63.55173082,-68.42189158,-53.00350954,2.73,0,1,24.85890639,-31.26,20.1,22.67,25.8225,968.31,18.6433652,23.63363018,909.8401734,0.612974606,0.002349458,0.993512883
MISO_LOUISIANA_2022_10,-105.2285015,2.386534552,-166.3174937,-2.775636799,-14.35839412,-67.15636502,8.04,0,1,62.47651027,-3.03,40.29,52.905,71.82,2009.43,60.16116204,16.3724742,397.407016,0.671959306,0.00181516,1
MISO_MINNESOTA_2019_10,-164.409681,-101.9657091,-218.6960761,-82.5894598,-102.3105629,-37.61005183,3.73,0,1,21.97139498,-38.56,17.17,20.185,23.66,661.22,16.95964077,19.59374883,593.6086388,0.645170561,0.001922149,0.999246166
MISO_MINNESOTA_2022_10,-134.5665478,-60.2615029,-198.4246328,-47.70926952,-83.10181123,-56.20587167,8.04,0,1,44.09752968,-62.28,23.52,36.915,55.6825,1781.78,49.09061903,14.55683948,395.1689622,0.534700206,0.001960582,0.998730506
NETL_ERCOT_GEN_0_10,-166.350018,-76.37192128,-218.0109424,-76.80230262,-96.94266384,-64.22407593,4.42,0,1,31.13969033,0.126198435,27.87045202,30.13944616,34.36572552,193.1370069,8.657302713,1.346379767,27.21281874,0.093094352,0.010027232,5.53E-06
NETL_ERCOT_GEN_100_10,-9.801910824,110.8451537,-62.05615304,107.530805,106.2097803,-66.26097501,4.42,110.231,1,64.34097498,0.12631382,52.69122853,67.53422322,75.22030767,1167.406372,27.19991149,11.41908212,386.9072781,0.336990607,0.022238921,0
NETL_ERCOT_GEN_250_10,257.2925018,377.9510425,203.6720423,374.4667926,398.7118636,-66.37137293,4.42,275.5775,1,111.2647832,0.12631382,80.88683102,125.2687055,140.1447629,1289.150704,56.15034116,4.567944555,90.93322463,0.232781088,0.038743732,0
NETL_ERCOT_GEN_25_10,-139.0831584,-23.67068896,-193.0319961,-26.88180112,-41.03525785,-66.15437829,4.42,27.55775,1,40.70200444,0.12631382,34.75317787,40.66943741,45.85093827,345.5538373,11.91936735,4.102797904,88.41411862,0.195076542,0.012511186,0
NETL_ERCOT_GEN_50_10,-98.09194354,20.38760626,-151.5564939,17.07495709,7.128405201,-66.22342594,4.42,55.1155,1,48.45455269,0.12631382,41.41961172,50.32260673,54.47814482,841.2453115,17.64895589,12.84091669,513.1168562,0.321417154,0.023308461,0
NYISO_2019_10,-161.2815648,-90.5323235,-214.358993,-57.54241969,-76.76194723,-24.60889073,3.05,0,1,20.09014155,-186.74,14.07,19.18,24.56,356.71,14.83610646,3.199738269,76.66791089,0.141062818,0.001977464,0.998504004
NYISO_2022_10,-86.48905151,4.022428947,-148.4083702,26.85722156,-8.581086737,-44.03086708,7.57,0,1,53.64449087,-410.7,24.7,43.98,66.5375,2829.46,73.75277403,15.1125778,457.6417776,0.497978054,0.004132604,0.45108567
PJM_WEST_2019_10,-142.6590702,-46.96342302,-182.4321053,-46.0699506,-48.95393944,-53.29308129,2.43,0,1,26.37999397,-52.9956,19.622275,23.1215,27.567725,746.5853,22.95333868,17.2221017,426.5396343,0.692834959,0.002748634,0.977128157
PJM_WEST_2022_10,-33.75765876,91.28148257,-93.45185712,86.54517717,83.4063202,-67.06767886,7.04,0,1,74.25228529,-20.2954,44.427075,58.14895,81.378875,3794.4313,118.221723,19.78489554,478.5809901,0.81490188,0.002474952,0.991829102
SPP_NORTH_2019_10,-146.3529604,-79.34868924,-190.7631168,-34.72993367,-52.0793722,-14.38958705,2.75,0,1,20.18624632,-46.4777,12.281925,16.90505,21.62975,1130.7242,31.46896354,14.17306357,356.4228094,0.561664837,0.002424025,0.9925124
SPP_NORTH_2022_10,-127.5431111,-60.09801006,-196.0414408,-15.63322439,-79.75767061,-16.98916096,8.21,0,1,35.71421293,-102.7981,9.72215,25.5635,52.368375,1161.6271,50.09888074,5.228412076,66.27828239,0.409015228,0.001765843,1
SPP_SOUTH_2019_10,-140.9790015,-71.7755444,-188.069261,-27.51098716,-46.04234044,-16.83854734,2.83,0,1,21.48360128,-43.7243,12.858775,18.47425,23.22445,1210.5837,35.31578405,13.09331363,308.2313341,0.554038985,0.001628786,1
SPP_SOUTH_2022_10,-76.78842923,7.506686397,-148.9034572,40.62963128,-1.483591926,-38.73859081,7.61,0,1,52.4426684,-38.083,19.2189,40.44085,69.956125,1356.8784,60.5276699,4.115521762,45.5523622,0.369439073,0.001709504,1
WinterNYCapRes_2030_10,-165.4234291,-84.33870814,-217.5656776,-80.99814666,-83.79605276,-44.36584139,2.94,0,1,22.35654316,1.06E-08,19.02499998,20.52499997,23.66005472,135.5121691,9.704171047,6.377681674,56.93429715,0.695329901,0.030059282,0
WinterNYTaxCapRes_2030_10,-70.73421356,30.97535963,-119.522331,41.4545561,29.62192847,-63.45792192,2.94,60,1,41.8251288,7.11E-08,37.71799888,43.68300016,47.43368014,223.2342364,21.03365623,1.769445685,10.4959055,0.306064937,0.045315808,0
WinterNYTax_2030_10,-38.10193382,65.16722757,-86.9358547,72.96624296,65.09761503,-65.99529838,2.94,60,1,48.00396996,1.36E-08,44.03599916,46.22400126,51.96499927,1800.000005,44.4710803,22.44251455,734.2625828,0.68451291,0.035512274,0
WinterNY_2030_10,-141.7867798,-46.95015561,-193.0626789,-51.47011484,-56.24893566,-58.90261659,2.94,0,1,29.087939,2.60E-07,21.54800309,23.72600036,28.24272251,4257.425614,81.72304869,31.53582536,1215.074842,0.817279371,0.035635328,0
BaseCaseCapRes_2030_15,-170.9993069,-95.56841907,-147.5137951,-21.24172709,-12.32332512,42.20243369,2.94,0,1.5,20.10986108,-330.0078856,17.74400002,19.98099997,23.24599975,111.6506992,8.712783131,-16.80026372,641.2076537,0.439684949,0.052328648,0
BaseCaseTaxCapRes_2030_15,-73.76836897,26.81958804,-108.7838493,51.87854565,40.1793056,-44.98838841,2.94,60,1.5,40.85208675,-1.44E-06,37.34199985,40.10000002,45.54099967,209.1004493,23.24454762,2.217126408,13.80024625,0.352095293,0.060626954,0
BaseCaseTax_2030_15,-34.41676043,65.85214542,-69.61427883,91.68710234,83.22695577,-49.06523791,2.94,60,1.5,47.68705371,-1.02E-07,37.34200025,43.40000132,47.28000003,1800.000025,82.47529566,15.41570358,277.5773599,0.850542762,0.058925709,0
BaseCase_2030_15,-120.2608738,-33.20322003,-108.638943,21.37791276,34.7025128,19.10156258,2.94,0,1.5,30.24979611,-113.2815717,19.02499997,24.12941557,30.09999988,1349.591575,80.52218105,12.48307204,162.0554316,0.95014208,0.03618715,0
CAISO_NP15_2019_15,-123.1954036,-30.01195793,-150.6568299,5.314526857,2.294970855,-15.42200784,3.87,0,1.5,35.59410914,-43.3701,22.944475,30.83785,41.7378,1013.6738,37.8459945,13.8162834,281.6485925,0.674125919,0.005257709,0.116599676
CAISO_NP15_2022_15,37.50478563,170.8063814,-21.19568299,176.4569033,176.3445746,-61.17263382,7.47,0,1.5,89.63344005,-16.3892,51.30345,69.9768,91.973725,1971.8911,106.4439659,9.238668704,129.129212,0.65354456,0.004203258,0.419762646
CAISO_SP15_2019_15,-120.5008016,-28.43516988,-148.0091148,9.73303268,5.356652199,-15.35747287,3.87,0,1.5,35.76289704,-36.4988,21.907575,30.81345,42.2941,980.3147,39.34944274,13.05012585,246.6358946,0.686219743,0.005721276,0.057761912
CAISO_SP15_2022_15,24.56132403,147.883212,-36.59797756,165.0852273,157.4230335,-53.46745769,7.47,0,1.5,84.2986175,-27.4744,46.06545,65.96965,90.0033,1994.734,104.7273432,8.681443648,119.5721779,0.623035543,0.004089906,0.47001499
CAISO_ZP26_2019_15,-122.772682,-30.77605116,-149.9757902,7.532733165,3.193043568,-13.75114611,3.87,0,1.5,35.31622978,-40.6231,21.989275,30.6805,41.652475,1065.9115,38.85246235,14.03788728,289.0423989,0.678194615,0.005209614,0.126216799
CAISO_ZP26_2022_15,11.41363622,132.7612775,-50.72757748,153.1678354,142.7057569,-52.26861566,7.47,0,1.5,81.30118618,-35.0853,45.008325,65.30625,86.917725,1976.5301,101.7236996,9.083343261,129.9866901,0.627931106,0.003537333,0.732585374
ERCOT_HOUSTON_2019_15,-120.2623196,-34.12538779,-87.80304996,28.36901655,46.69474787,28.47841072,2.39,0,1.5,28.19617263,-71.9689,16.90365,19.634,24.99815,4694.6368,107.0564936,31.59607622,1156.477019,0.861863694,0.001605825,1
ERCOT_HOUSTON_2022_15,-60.9821364,38.60512212,-122.0090596,54.97037384,36.92019551,-45.80362103,7.05,0,1.5,61.97532545,-28.7943,30.784325,46.5179,68.534975,4835.4304,146.368505,20.3951491,525.1743386,0.789438761,0.003361584,0.810101805
ERCOT_NORTH_2019_15,-121.254932,-37.58060975,-87.94429611,30.74679571,46.29045293,32.32778618,2.39,0,1.5,27.53171447,-10.4186,16.181525,19.1182,24.5337,4696.8861,106.8929074,31.99749128,1178.307986,0.867545609,0.003474165,0.761236435
ERCOT_NORTH_2022_15,-90.43464638,4.813135476,-152.3610084,27.57103604,2.748639487,-38.82426616,7.05,0,1.5,55.0601666,-464.7304,28.1067,44.2324,64.246875,5073.4436,130.8880563,25.90569819,819.6266284,0.817022372,0.004782089,0.217680495
ERCOT_SOUTH_2019_15,-123.4373278,-37.60879009,-90.27522438,25.78056313,43.89808598,30.1312502,2.39,0,1.5,27.56735732,-50.289,16.821125,19.5852,24.84005,4694.8095,105.7408848,32.53129572,1210.846094,0.872667721,0.001490977,1
ERCOT_SOUTH_2022_15,-96.22365409,-2.540204899,-157.0347612,22.12123197,-4.114938057,-35.81184423,7.05,0,1.5,53.50807846,-31.1793,28.146175,43.3772,63.054075,4680.6634,114.0648859,25.23627761,817.1954926,0.777703504,0.003803781,0.605025296
ERCOT_WEST_2019_15,-120.391782,-41.007299,-86.56501882,40.13246615,49.0291486,41.29353514,2.39,0,1.5,26.20113035,-24.6412,14.519225,18.79145,24.54135,4697.196,107.584265,31.66664281,1160.646047,0.862612289,0.005114604,0.145215066
ERCOT_WEST_2022_15,-89.41281561,0.854227147,-153.1232554,51.22740281,12.0346519,-12.30832177,7.05,0,1.5,50.38087806,-47.6123,22.81375,42.12905,64.050475,5143.3014,132.1759345,25.50235673,807.5423241,0.803621666,0.03378391,0
HighSolarCapRes_2030_15,-169.6217719,-95.79928228,-146.2274196,-17.61360724,-10.88590403,44.15663744,2.94,0,1.5,19.96012651,-266.2156793,17.68400057,19.61800056,22.21099469,123.8209637,8.82069626,-4.116510706,250.0569619,0.07091521,0.058773988,0
HighSolarTaxCapRes_2030_15,-78.33970947,16.08388596,-106.4598287,57.74750649,42.86436426,-29.32853518,2.94,60,1.5,38.28499219,-1.950964584,33.02505928,39.91199741,46.68399988,205.2991611,25.23772448,1.609095662,9.191508808,0.294375893,0.064112568,0
HighSolarTax_2030_15,-37.86658452,56.66770078,-66.55630815,97.98440012,86.68908469,-34.71474434,2.94,60,1.5,45.43378918,-6.02E-07,34.15374562,40.09999998,47.73100015,1800,85.87019812,13.87271068,229.2184291,0.833057247,0.065325506,0
HighSolar_2030_15,-116.8734437,-33.56898157,-102.2188791,29.09769016,40.9933636,24.85891444,2.94,0,1.5,30.12822897,-111.2865714,18.772,22.773,27.41026977,1800,91.83028677,14.24656195,224.0559508,0.898296668,0.046175794,0
HighWindCapRes_2030_15,-170.999307,-95.5684177,-147.5139413,-21.24121431,-12.32312506,42.20243203,2.94,0,1.5,20.10986133,-330.0078845,17.74400006,19.98099999,23.24599993,111.6506988,8.712783232,-16.80026318,641.2076067,0.439684953,0.052328708,0
HighWindTaxCapRes_2030_15,-81.82094488,12.62705269,-111.6137819,55.2820972,38.16129736,-29.71311577,2.94,60,1.5,37.48910137,-3.80E-06,36.58900079,40.10000003,46.57699799,202.8804025,23.90980952,1.274886734,8.244159549,0.23346309,0.087720608,0
HighWindTax_2030_15,-36.90980187,56.43573378,-65.95336866,102.0581719,88.40370715,-30.92068933,2.94,60,1.5,45.06063183,-1.61E-07,36.58899998,43.4000026,48.71099863,1800.000003,89.50459325,15.12899956,263.4350975,0.862820789,0.091323837,0
HighWind_2030_15,-120.260872,-33.20322062,-108.6386403,21.37791729,34.70407426,19.09795457,2.94,0,1.5,30.24979597,-113.2815693,19.02499999,24.12941556,30.09999996,1349.591576,80.52218078,12.48307212,162.0554336,0.950142081,0.036187199,0
ISO_NE_2019_15,-145.3675561,-70.77095628,-187.685633,-15.29631505,-31.33314573,3.441481977,4.5,0,1.5,30.67519406,-56.16,19.0475,24.55,35.94,261.35,20.56166968,2.80590636,13.04447472,0.552996735,0.001763626,1
ISO_NE_2022_15,-51.452119,63.64741911,-109.4627981,62.42206948,53.11731807,-63.59499249,10.76,0,1.5,84.91544863,-150.91,49.545,65.87,98.705,2254.35,64.92435099,6.741013859,157.4969691,0.289357305,0.002238656,0.994999534
MiNg_$100_CAISO_2035_15,51.86618945,130.8438301,46.30732284,215.2782445,202.2700599,8.129589595,2.26,100,1.5,52.97257669,0,1.17,73.585,91.23,178.28,43.71907064,-0.199731517,-1.568262256,0.725792605,0.156735096,0
MiNg_$100_ERCOT_2035_15,-55.73354711,18.50913219,-56.43704934,122.5509416,96.18088826,37.09887293,2.64,100,1.5,33.66061126,0,0,30.385,70.13,186.42,35.29746933,0.482471217,-0.945428853,0.599716589,0.07461005,0
MiNg_$100_MISO-W_2035_15,-27.17571321,44.04811322,-11.50733468,149.1065899,129.1636804,40.09399457,1.69,100,1.5,35.12351419,0,0,42.12,69.24,145.07,34.44692668,0.142891078,-1.714727084,0.793294769,0.10022202,0
MiNg_$100_NYISO_2035_15,-8.565812299,56.6448684,29.1570428,179.9396882,163.5012197,51.00179841,1.12,100,1.5,35.21884386,0,0,1.41,74.6625,182.14,40.05829425,0.487903694,-1.195248043,0.685603037,0.114545578,0
MiNg_$100_PJM-W_2035_15,32.05098539,111.5527396,32.68021375,173.8896833,172.6611619,-5.899110706,1.42,100,1.5,48.01168613,0,8.06,63.575,76.9025,172.29,33.47362079,-0.325040878,-1.426971765,0.702420734,0.116823124,0
MiNg_$150_CAISO_2035_15,31.38078023,101.135101,46.6700732,225.8213276,202.7941763,51.55607996,2.26,150,1.5,45.34645604,0,0,1.53,105.405,203.01,53.73638702,0.443520376,-1.643399563,0.881469471,0.116924297,0
MiNg_$150_ERCOT_2035_15,-23.2813038,45.59650186,-13.97342016,175.7440635,143.8825786,63.70884258,2.64,150,1.5,36.18433265,0,0,0.18,92.95,204.49,46.60158175,0.660464622,-1.313764678,0.851207558,0.095942041,0
MiNg_$150_MISO-W_2035_15,-53.10631839,10.38669974,-20.79366376,155.5554021,123.9696888,83.56625648,2.01,150,1.5,28.1322516,0,0,0.25,70.01,162.06,40.38926288,0.919725797,-0.924047432,0.8887388,0.061314676,0
MiNg_$150_NYISO_2035_15,-8.282207536,52.42128159,47.31702623,202.2812068,182.7295717,79.93267914,1.14,150,1.5,33.67239469,0,0,0.27,92.62,229.17,48.60417613,0.901800383,-0.82216734,0.832197207,0.086154364,0
MiNg_$150_PJM-W_2035_15,52.56338635,126.7467141,70.87119252,216.348058,214.0872109,24.67478961,1.43,150,1.5,49.81408539,0,0.15,47.84,98.48,181.06,45.76139962,0.106800672,-1.756959421,0.812981114,0.109772812,0
MISO_INDIANA_2019_15,-150.7290933,-55.76236787,-130.5015432,-19.55181159,4.959761289,12.04633988,2.73,0,1.5,26.40543493,2.26,20.95,23.33,26.67,936.4,21.65415639,19.41167486,575.7270708,0.652833553,0.002054795,0.997466439
