case[1670].m.fs_main.fs_blr.blowdown_frac,,0.0032702200375047618,0.002,0.02
case[1670].m.fs_main.fs_blr.aBoiler.mf_H2O_coal_raw,0.0,0.17346300364634926,0.14,0.2
case[1670].m.fs_main.fs_blr.aAPH.frac_heatloss,,0.0829992124384789,0.05,0.15
case[1670].m.fs_main.fs_blr.aBoiler.hhv_coal_dry,,24857900.0,596589600000000.0,621447500000000.0
case[1670].m.fs_main.fs_stc.turb.outlet_stage.design_exhaust_flow_vol,,3636.6929328300903,2497.343608418062,3746.0154126270936
case[1670].m.fs_main.fs_stc.turb.outlet_stage.eff_dry,,0.9083482285277092,0.8,0.92
case[1670].m.fs_main.fs_stc.turb.outlet_stage.flow_coeff,,0.04017401900419053,0.03615512320899199,0.04418959503321243
case[1670].m.fs_main.fs_stc.turb.inlet_stage[1].eff_nozzle,,0.8987511592073948,0.86,0.94
case[1670].m.fs_main.fs_stc.turb.inlet_stage[1].flow_coeff,0.0,0.0012274793070516518,0.0011026454128261612,0.0013476777267875306
case[1670].m.fs_main.fs_stc.turb.hp_stages[1].efficiency_isentropic,0.0,0.92040300131563,0.9,0.94
case[1670].m.fs_main.fs_stc.turb.hp_stages[2].efficiency_isentropic,0.0,0.92040300131563,0.9,0.94
case[1670].m.fs_main.fs_stc.turb.hp_stages[3].efficiency_isentropic,0.0,0.92040300131563,0.9,0.94
case[1670].m.fs_main.fs_stc.turb.hp_stages[4].efficiency_isentropic,0.0,0.92040300131563,0.9,0.94
case[1670].m.fs_main.fs_stc.turb.hp_stages[5].efficiency_isentropic,0.0,0.92040300131563,0.9,0.94
case[1670].m.fs_main.fs_stc.turb.hp_stages[6].efficiency_isentropic,0.0,0.92040300131563,0.9,0.94
case[1670].m.fs_main.fs_stc.turb.hp_stages[7].efficiency_isentropic,0.0,0.92040300131563,0.9,0.94
case[1670].m.fs_main.fs_stc.turb.hp_stages[8].efficiency_isentropic,0.0,0.92040300131563,0.9,0.94
case[1670].m.fs_main.fs_stc.turb.hp_stages[9].efficiency_isentropic,0.0,0.92040300131563,0.9,0.94
case[1670].m.fs_main.fs_stc.turb.hp_stages[10].efficiency_isentropic,0.0,0.92040300131563,0.9,0.94
case[1670].m.fs_main.fs_stc.turb.hp_stages[11].efficiency_isentropic,0.0,0.92040300131563,0.9,0.94
case[1670].m.fs_main.fs_stc.turb.hp_stages[12].efficiency_isentropic,0.0,0.92040300131563,0.9,0.94
case[1670].m.fs_main.fs_stc.turb.hp_stages[13].efficiency_isentropic,0.0,0.92040300131563,0.9,0.94
case[1670].m.fs_main.fs_stc.turb.hp_stages[14].efficiency_isentropic,0.0,0.92040300131563,0.9,0.94
case[1670].m.fs_main.fs_stc.turb.ip_stages[1].efficiency_isentropic,0.0,0.9212760401710883,0.9,0.94
case[1670].m.fs_main.fs_stc.turb.ip_stages[2].efficiency_isentropic,0.0,0.9212760401710883,0.9,0.94
case[1670].m.fs_main.fs_stc.turb.ip_stages[4].efficiency_isentropic,0.0,0.9212760401710883,0.9,0.94
case[1670].m.fs_main.fs_stc.turb.ip_stages[5].efficiency_isentropic,0.0,0.9212760401710883,0.9,0.94
case[1670].m.fs_main.fs_stc.turb.ip_stages[6].efficiency_isentropic,0.0,0.9212760401710883,0.9,0.94
case[1670].m.fs_main.fs_stc.turb.ip_stages[7].efficiency_isentropic,0.0,0.9103124837519211,0.9,0.92
case[1670].m.fs_main.fs_stc.turb.ip_stages[8].efficiency_isentropic,0.0,0.9103124837519211,0.9,0.92
case[1670].m.fs_main.fs_stc.turb.ip_stages[9].efficiency_isentropic,0.0,0.9103124837519211,0.9,0.92
case[1670].m.fs_main.fs_stc.turb.lp_stages[1].efficiency_isentropic,0.0,0.8074011620150117,0.7,0.91
case[1670].m.fs_main.fs_stc.turb.lp_stages[2].efficiency_isentropic,0.0,0.8074011620150117,0.7,0.91
case[1670].m.fs_main.fs_stc.turb.lp_stages[3].efficiency_isentropic,0.0,0.853115473327583,0.7,0.9
case[1670].m.fs_main.fs_stc.turb.lp_stages[4].efficiency_isentropic,0.0,0.853115473327583,0.7,0.9
case[1670].m.fs_main.fs_stc.turb.lp_stages[5].efficiency_isentropic,0.0,0.8610640202970283,0.7,0.89
case[1670].m.fs_main.fs_stc.turb.hp_stages[1].ratioP,0.0,0.9358633643277562,0.85,0.96
case[1670].m.fs_main.fs_stc.turb.hp_stages[2].ratioP,0.0,0.9358633643277562,0.85,0.96
case[1670].m.fs_main.fs_stc.turb.hp_stages[3].ratioP,0.0,0.9358633643277562,0.85,0.96
case[1670].m.fs_main.fs_stc.turb.hp_stages[4].ratioP,0.0,0.9358633643277562,0.85,0.96
case[1670].m.fs_main.fs_stc.turb.hp_stages[5].ratioP,0.0,0.9358633643277562,0.85,0.96
case[1670].m.fs_main.fs_stc.turb.hp_stages[6].ratioP,0.0,0.9358633643277562,0.85,0.96
case[1670].m.fs_main.fs_stc.turb.hp_stages[7].ratioP,0.0,0.9358633643277562,0.85,0.96
case[1670].m.fs_main.fs_stc.turb.hp_stages[8].ratioP,0.0,0.9358633643277562,0.85,0.96
case[1670].m.fs_main.fs_stc.turb.hp_stages[9].ratioP,0.0,0.9358633643277562,0.85,0.96
case[1670].m.fs_main.fs_stc.turb.hp_stages[10].ratioP,0.0,0.9358633643277562,0.85,0.96
case[1670].m.fs_main.fs_stc.turb.hp_stages[11].ratioP,0.0,0.9358633643277562,0.85,0.96
case[1670].m.fs_main.fs_stc.turb.hp_stages[12].ratioP,0.0,0.9358633643277562,0.85,0.96
case[1670].m.fs_main.fs_stc.turb.hp_stages[13].ratioP,0.0,0.9358633643277562,0.85,0.96
case[1670].m.fs_main.fs_stc.turb.hp_stages[14].ratioP,0.0,0.9358633643277562,0.85,0.96
case[1670].m.fs_main.fs_stc.turb.ip_stages[1].ratioP,0.0,0.850238776999118,0.8,0.94
case[1670].m.fs_main.fs_stc.turb.ip_stages[2].ratioP,0.0,0.850238776999118,0.8,0.94
case[1670].m.fs_main.fs_stc.turb.ip_stages[4].ratioP,0.0,0.850238776999118,0.8,0.94
case[1670].m.fs_main.fs_stc.turb.ip_stages[5].ratioP,0.0,0.850238776999118,0.8,0.94
case[1670].m.fs_main.fs_stc.turb.ip_stages[6].ratioP,0.0,0.850238776999118,0.8,0.94
case[1670].m.fs_main.fs_stc.turb.ip_stages[7].ratioP,0.0,0.8666993589746904,0.8,0.94
case[1670].m.fs_main.fs_stc.turb.ip_stages[8].ratioP,0.0,0.8666993589746904,0.8,0.94
case[1670].m.fs_main.fs_stc.turb.ip_stages[9].ratioP,0.0,0.8666993589746904,0.8,0.94
case[1670].m.fs_main.fs_stc.turb.lp_stages[1].ratioP,0.0,0.6539549717124042,0.5894020396819584,0.7203802707223935
case[1670].m.fs_main.fs_stc.turb.lp_stages[2].ratioP,0.0,0.6539549717124042,0.5894020396819584,0.7203802707223935
case[1670].m.fs_main.fs_stc.turb.lp_stages[3].ratioP,0.0,0.5942601092705102,0.5257296650004316,0.642558479444972
case[1670].m.fs_main.fs_stc.turb.lp_stages[4].ratioP,0.0,0.5942601092705102,0.5257296650004316,0.642558479444972
case[1670].m.fs_main.fs_stc.turb.lp_stages[5].ratioP,0.0,0.5574350402615467,0.5175959103691138,0.6326172237844725
case[1670].m.fs_main.fs_stc.cond_pump.pump_a,,4.843686974142059e-07,4.3473493306816273e-07,5.313426959721989e-07
case[1670].m.fs_main.fs_stc.cond_pump.pump_b,,0.0036340351716429467,0.003275752126956925,0.004003697044058464
case[1670].m.fs_main.fs_stc.cond_pump.pump_c,,52.94126146101144,47.49780186611912,58.05286894747892
case[1670].m.fs_main.fs_stc.cond_pump.pump_d,,2221221.546663996,1998037.6426429623,2886054.3727065013
case[1670].m.fs_main.fs_stc.booster_static_head,,63255.590096807704,56378.1884423841,68906.6747629139
case[1670].m.fs_main.fs_stc.booster.booster_a,,2.4322307896778223e-07,2.1892611273939358e-07,2.675763600148144e-07
case[1670].m.fs_main.fs_stc.booster.booster_b,,0.0026416782160484597,0.0023766664628730684,0.0029048145657337506
case[1670].m.fs_main.fs_stc.booster.booster_c,,30.688341972019796,27.63197927048287,33.772419108367956
case[1670].m.fs_main.fs_stc.booster.booster_d,,1022670.9433998616,921218.8488973718,1125934.1486523433
case[1670].m.fs_main.fs_blr.aBoiler.fheat_ww,0.0,1.0027116407640033,0.94,1.06
case[1536].m.fs_main.fs_blr.aBoiler.fheat_ww,0.0,1.008197141604248,0.94,1.06
case[1462].m.fs_main.fs_blr.aBoiler.fheat_ww,0.0,1.0042944342443547,0.94,1.06
case[1368].m.fs_main.fs_blr.aBoiler.fheat_ww,0.0,1.0148892919984513,0.94,1.06
case[1280].m.fs_main.fs_blr.aBoiler.fheat_ww,0.0,1.0138057446041933,0.94,1.06
case[1205].m.fs_main.fs_blr.aBoiler.fheat_ww,0.0,1.0204817923420069,0.94,1.06
case[1139].m.fs_main.fs_blr.aBoiler.fheat_ww,0.0,1.0345569499205265,0.94,1.06
case[1048].m.fs_main.fs_blr.aBoiler.fheat_ww,0.0,1.0450705590520841,0.94,1.06
case[951].m.fs_main.fs_blr.aBoiler.fheat_ww,0.0,1.0527937474199076,0.94,1.06
case[784].m.fs_main.fs_blr.aBoiler.fheat_ww,0.0,1.0530660878300022,0.94,1.06
case[676].m.fs_main.fs_blr.aBoiler.fheat_ww,0.0,1.026870844203639,0.94,1.06
case[544].m.fs_main.fs_blr.aBoiler.fheat_ww,0.0,1.037600795166345,0.94,1.06
case[508].m.fs_main.fs_blr.aBoiler.fheat_ww,0.0,1.0239644566514443,0.94,1.06
case[460].m.fs_main.fs_blr.aBoiler.fheat_ww,0.0,1.0065886089314915,0.94,1.06
case[437].m.fs_main.fs_blr.aBoiler.fheat_ww,0.0,1.0076256695860502,0.94,1.06
case[402].m.fs_main.fs_blr.aBoiler.fheat_ww,0.0,1.0044708652088663,0.94,1.06
case[370].m.fs_main.fs_blr.aBoiler.fheat_ww,0.0,1.001371766832271,0.94,1.06
case[328].m.fs_main.fs_blr.aBoiler.fheat_ww,0.0,0.9971930649907508,0.94,1.06
case[299].m.fs_main.fs_blr.aBoiler.fheat_ww,0.0,1.0041215954205942,0.94,1.06
case[280].m.fs_main.fs_blr.aBoiler.fheat_ww,0.0,0.9803158263134323,0.94,1.06
case[229].m.fs_main.fs_blr.aBoiler.fheat_ww,0.0,0.9713352934990991,0.94,1.06
case[163].m.fs_main.fs_blr.aBoiler.fheat_ww,0.0,0.9680505466081778,0.94,1.06
case[110].m.fs_main.fs_blr.aBoiler.fheat_ww,0.0,0.9773475887793588,0.94,1.06
case[47].m.fs_main.fs_blr.aBoiler.fheat_ww,0.0,0.9573347777394098,0.94,1.06
case[26].m.fs_main.fs_blr.aBoiler.fheat_ww,0.0,0.9758261807593889,0.94,1.06
case[1670].m.fs_main.fs_blr.aBoiler.fheat_platen,0.0,0.98,0.94,1.06
case[1536].m.fs_main.fs_blr.aBoiler.fheat_platen,0.0,0.98,0.94,1.06
case[1462].m.fs_main.fs_blr.aBoiler.fheat_platen,0.0,0.98,0.94,1.06
case[1368].m.fs_main.fs_blr.aBoiler.fheat_platen,0.0,0.98,0.94,1.06
case[1280].m.fs_main.fs_blr.aBoiler.fheat_platen,0.0,0.98,0.94,1.06
case[1205].m.fs_main.fs_blr.aBoiler.fheat_platen,0.0,0.98,0.94,1.06
case[1139].m.fs_main.fs_blr.aBoiler.fheat_platen,0.0,0.98,0.94,1.06
case[1048].m.fs_main.fs_blr.aBoiler.fheat_platen,0.0,0.98,0.94,1.06
case[951].m.fs_main.fs_blr.aBoiler.fheat_platen,0.0,0.98,0.94,1.06
case[784].m.fs_main.fs_blr.aBoiler.fheat_platen,0.0,0.98,0.94,1.06
case[676].m.fs_main.fs_blr.aBoiler.fheat_platen,0.0,0.98,0.94,1.06
case[544].m.fs_main.fs_blr.aBoiler.fheat_platen,0.0,0.98,0.94,1.06
case[508].m.fs_main.fs_blr.aBoiler.fheat_platen,0.0,0.98,0.94,1.06
case[460].m.fs_main.fs_blr.aBoiler.fheat_platen,0.0,0.98,0.94,1.06
case[437].m.fs_main.fs_blr.aBoiler.fheat_platen,0.0,0.98,0.94,1.06
case[402].m.fs_main.fs_blr.aBoiler.fheat_platen,0.0,0.98,0.94,1.06
case[370].m.fs_main.fs_blr.aBoiler.fheat_platen,0.0,0.98,0.94,1.06
case[328].m.fs_main.fs_blr.aBoiler.fheat_platen,0.0,0.98,0.94,1.06
case[299].m.fs_main.fs_blr.aBoiler.fheat_platen,0.0,0.98,0.94,1.06
case[280].m.fs_main.fs_blr.aBoiler.fheat_platen,0.0,0.98,0.94,1.06
case[229].m.fs_main.fs_blr.aBoiler.fheat_platen,0.0,0.98,0.94,1.06
case[163].m.fs_main.fs_blr.aBoiler.fheat_platen,0.0,0.98,0.94,1.06
case[110].m.fs_main.fs_blr.aBoiler.fheat_platen,0.0,0.98,0.94,1.06
case[47].m.fs_main.fs_blr.aBoiler.fheat_platen,0.0,0.98,0.94,1.06
case[26].m.fs_main.fs_blr.aBoiler.fheat_platen,0.0,0.98,0.94,1.06
case[1670].m.fs_main.fs_stc.fwh2.cooling.overall_heat_transfer_coefficient,0.0,1424.2568521106973,1246.6262848906083,1523.6543481996325
case[1670].m.fs_main.fs_stc.fwh3.cooling.overall_heat_transfer_coefficient,0.0,2584.774467412441,2326.5221842578776,2843.5271140929617
case[1670].m.fs_main.fs_stc.fwh5.cooling.overall_heat_transfer_coefficient,0.0,608.5825998692169,553.3835438578741,676.3576647151795
case[1670].m.fs_main.fs_stc.fwh6.cooling.overall_heat_transfer_coefficient,0.0,1170.112444779193,1054.0399599335146,1288.2710621409624
case[1670].m.fs_main.fs_stc.fwh1.condense.U0,0.0,1149.5187833440161,1039.794145124687,1270.859510707951
case[1670].m.fs_main.fs_stc.fwh2.condense.U0,0.0,1047.0206913402822,1010.6634905266455,1235.2553773103446
case[1670].m.fs_main.fs_stc.fwh3.condense.U0,0.0,2364.2446904776975,2098.059735102631,2564.2952317921045
case[1670].m.fs_main.fs_stc.fwh5.condense.U0,0.0,2210.8316215907093,2002.3495036741442,2447.3160600461765
case[1670].m.fs_main.fs_stc.fwh6.condense.U0,0.0,2851.817567667285,2583.6845957428504,3157.8367281301507
case[1670].m.fs_main.fs_stc.condenser.overall_heat_transfer_coefficient,0.0,58500.000514999985,7000.0,110000.0
case[1670].m.fs_main.fs_stc.aux_condenser.overall_heat_transfer_coefficient,0.0,13875.017436530297,10827.387731006973,16917.793329698394
case[1670].m.fs_main.fs_blr.aAPH.side_1.deltaP,0.0,-1121.415595410847,-1193.3085255482156,-976.3433390849036
case[1670].m.fs_main.fs_blr.aAPH.side_3.deltaP,0.0,-949.5216472293029,-1072.0275094068259,-877.1134167874261
case[1670].m.fs_main.fs_blr.aph2_ua_a,,242.30655019578592,195.47989820832447,305.437340950507
case[1670].m.fs_main.fs_blr.aph2_ua_b,,12602.609075170258,10109.199957700032,15795.624933906296
case[1670].m.fs_main.fs_blr.aph2_ua_c,,62098.33258361931,50224.69273341749,78476.08239596483
case[1670].m.fs_main.fs_blr.aph3_ua_a,,0.23842574942140804,0.21507535444633027,0.2628698776566259
case[1670].m.fs_main.fs_blr.aph3_ua_b,,1.246813677438054,1.12057330136978,1.3695895905630646
case[1670].m.fs_main.fs_blr.aECON.fcorrection_htc_shell,,1,0.9,1.1
case[1670].m.fs_main.fs_blr.aECON.fcorrection_htc_tube,,1,0.9,1.1
case[1670].m.fs_main.fs_blr.aECON.fcorrection_dp_shell,,1.1654211217899315,1.0396245240932436,1.2706521961139645
case[1670].m.fs_main.fs_blr.aECON.fcorrection_dp_tube,,1,0.9,1.1
case[1670].m.fs_main.fs_blr.aPSH.fcorrection_htc_shell,,1,0.9,1.1
case[1670].m.fs_main.fs_blr.aPSH.fcorrection_htc_tube,,1,0.9,1.1
case[1670].m.fs_main.fs_blr.aPSH.fcorrection_dp_shell,,2.027754267972903,1.6412792938383818,2.317100179536539
case[1670].m.fs_main.fs_blr.aPSH.fcorrection_dp_tube,,1,0.85,1.2
case[1670].m.fs_main.fs_blr.aRH1.fcorrection_htc_shell,,1,0.85,1.2
case[1670].m.fs_main.fs_blr.aRH1.fcorrection_htc_tube,,1,0.85,1.2
case[1670].m.fs_main.fs_blr.aRH1.fcorrection_dp_shell,,1.7465973763453864,1.4314467407379048,2.020865986924101
case[1670].m.fs_main.fs_blr.aRH1.fcorrection_dp_tube,,1,0.85,1.2
case[1670].m.fs_main.fs_blr.aRH1.Nu_tube_a,,0.21961065949040579,0.18736537275713244,0.25349432784788506
case[1670].m.fs_main.fs_blr.aRH1.Nu_tube_b,,0.5865537750328411,0.50791854847698,0.6871839185276789
case[1670].m.fs_main.fs_blr.aRH1.Nu_tube_c,,0.4,0.34,0.45999999999999996
case[1670].m.fs_main.fs_blr.aRH1.Nu_shell_a,,0.25334272618630205,0.21699912337526805,0.29358704927242146
case[1670].m.fs_main.fs_blr.aRH1.Nu_shell_b,,0.6383721053999353,0.5389453627984944,0.7291613731979629
case[1670].m.fs_main.fs_blr.aRH1.Nu_shell_c,,0.3333333333333333,0.2833333333333333,0.3833333333333333
case[1670].m.fs_main.fs_blr.aRH1.ff_tube_a,,0.23182165971497398,0.21,0.25
case[1670].m.fs_main.fs_blr.aRH1.ff_tube_b,,0.7140493205961314,0.68,0.75
case[1670].m.fs_main.fs_blr.aECON.Nu_tube_a,,0.22882244143737093,0.19450904065407526,0.26315929029669005
case[1670].m.fs_main.fs_blr.aECON.Nu_tube_b,,0.7777551617614867,0.6612774172084218,0.8946694468113943
case[1670].m.fs_main.fs_blr.aECON.Nu_tube_c,,0.4,0.34,0.45999999999999996
case[1670].m.fs_main.fs_blr.aECON.Nu_shell_a,,0.10066406778971118,0.08698986202159781,0.11769216626451467
case[1670].m.fs_main.fs_blr.aECON.Nu_shell_b,,0.7251671190036313,0.6146963257900098,0.8316479701864837
case[1670].m.fs_main.fs_blr.aECON.Nu_shell_c,,0.3333333333333333,0.2833333333333333,0.3833333333333333
case[1670].m.fs_main.fs_blr.aECON.ff_tube_a,,0.10166292716254044,0.09,0.12
case[1670].m.fs_main.fs_blr.aECON.ff_tube_b,,0.6396657501738121,0.56,0.7
case[1670].m.fs_main.fs_blr.aPSH.Nu_tube_a,,0.17140912042843545,0.14673530238977306,0.19852423264498706
case[1670].m.fs_main.fs_blr.aPSH.Nu_tube_b,,0.4131396222488295,0.35066029044746694,0.4744227458995141
case[1670].m.fs_main.fs_blr.aPSH.Nu_tube_c,,0.4,0.34,0.45999999999999996
case[1670].m.fs_main.fs_blr.aPSH.Nu_shell_a,,0.3770988115140524,0.3213525032274745,0.4347710337783478
case[1670].m.fs_main.fs_blr.aPSH.Nu_shell_b,,0.8364925396447043,0.713265548180146,0.9650063298907857
case[1670].m.fs_main.fs_blr.aPSH.Nu_shell_c,,0.3333333333333333,0.2833333333333333,0.3833333333333333
case[1670].m.fs_main.fs_blr.aPSH.ff_tube_a,,0.09855803866208063,0.085,0.2
case[1670].m.fs_main.fs_blr.aPSH.ff_tube_b,,0.7985480784469358,0.725,0.85
