,status,gross_power,,eff,main_steam_pressure,fheat_ww,o2pct,fheat_platen,gross_power,throttle_pressure
220000000,optimal - Optimal Solution Found,220000000,220,34.64939454,11101390.84,0.975510735,2.427019237,0.98,220000000,9991070.282
217551020.4,optimal - Optimal Solution Found,217551020.4,217.5510204,34.64719567,10977567.39,0.976455118,2.413685847,0.98,217551020.4,9879627.636
215102040.8,optimal - Optimal Solution Found,215102040.8,215.1020408,34.64425035,10853817.93,0.977434552,2.400573347,0.98,215102040.8,9768251.537
212653061.2,optimal - Optimal Solution Found,212653061.2,212.6530612,34.64051877,10730129.89,0.978474657,2.38706231,0.98,212653061.2,9656930.699
210204081.6,optimal - Optimal Solution Found,210204081.6,210.2040816,34.63599905,10606487.1,0.979563497,2.374453501,0.98,210204081.6,9545650.451
207755102,optimal - Optimal Solution Found,207755102,207.755102,34.63065268,10482921.84,0.980693261,2.361429955,0.98,207755102,9434439.994
205306122.4,optimal - Optimal Solution Found,205306122.4,205.3061224,34.62446867,10359422.28,0.981857051,2.348940603,0.98,205306122.4,9323288.575
202857142.9,optimal - Optimal Solution Found,202857142.9,202.8571429,34.61741443,10235953.51,0.983106648,2.336116211,0.98,202857142.9,9212164.81
200408163.3,optimal - Optimal Solution Found,200408163.3,200.4081633,34.60946821,10112539.56,0.984406311,2.323413535,0.98,200408163.3,9101090.331
197959183.7,optimal - Optimal Solution Found,197959183.7,197.9591837,34.60059557,9989204.157,0.985717268,2.311446866,0.98,197959183.7,8990086.462
195510204.1,optimal - Optimal Solution Found,195510204.1,195.5102041,34.59078319,9865925.691,0.987073667,2.299292562,0.98,195510204.1,8879133.805
193061224.5,optimal - Optimal Solution Found,193061224.5,193.0612245,34.58021881,9742609.344,0.988505287,2.286809659,0.98,193061224.5,8768146.487
190612244.9,optimal - Optimal Solution Found,190612244.9,190.6122449,34.56866036,9619345.51,0.989963677,2.275370418,0.98,190612244.9,8657206.826
188163265.3,optimal - Optimal Solution Found,188163265.3,188.1632653,34.55607372,9496133.465,0.991482306,2.26322799,0.98,188163265.3,8546313.777
185714285.7,optimal - Optimal Solution Found,185714285.7,185.7142857,34.54241572,9372969.505,0.993038605,2.251932366,0.98,185714285.7,8435463.874
183265306.1,optimal - Optimal Solution Found,183265306.1,183.2653061,34.52764853,9249860.096,0.994649191,2.240114328,0.98,183265306.1,8324663.054
180816326.5,optimal - Optimal Solution Found,180816326.5,180.8163265,34.5117416,9126804.297,0.996292096,2.228969402,0.98,180816326.5,8213910.368
178367346.9,optimal - Optimal Solution Found,178367346.9,178.3673469,34.4946454,9003795.854,0.997985115,2.21789801,0.98,178367346.9,8103200.218
175918367.3,optimal - Optimal Solution Found,175918367.3,175.9183673,34.47632282,8880837.031,0.999727123,2.206720685,0.98,175918367.3,7992534.65
173469387.8,optimal - Optimal Solution Found,173469387.8,173.4693878,34.45672181,8757932.494,1.001501384,2.196099823,0.98,173469387.8,7881917.807
171020408.2,optimal - Optimal Solution Found,171020408.2,171.0204082,34.43579674,8635076.876,1.003319679,2.185634604,0.98,171020408.2,7771344.864
168571428.6,optimal - Optimal Solution Found,168571428.6,168.5714286,34.41349043,8512266.029,1.005191946,2.175025288,0.98,168571428.6,7660812.086
166122449,optimal - Optimal Solution Found,166122449,166.122449,34.3897499,8389504.444,1.007093612,2.165313427,0.98,166122449,7550323.419
163673469.4,optimal - Optimal Solution Found,163673469.4,163.6734694,34.36451111,8266795.348,1.009044289,2.155161128,0.98,163673469.4,7439881.839
161224489.8,optimal - Optimal Solution Found,161224489.8,161.2244898,34.33770073,8144132.204,1.011027109,2.14605471,0.98,161224489.8,7329481.312
158775510.2,optimal - Optimal Solution Found,158775510.2,158.7755102,34.30926741,8021498.848,1.01307601,2.136337428,0.98,158775510.2,7219115.752
156326530.6,optimal - Optimal Solution Found,156326530.6,156.3265306,34.27911752,7898918.706,1.015153221,2.127929026,0.98,156326530.6,7108789.482
153877551,optimal - Optimal Solution Found,153877551,153.877551,34.24716694,7776390.422,1.017276108,2.119246688,0.98,153877551,6998509.566
151428571.4,optimal - Optimal Solution Found,151428571.4,151.4285714,34.2133407,7653911.171,1.019432522,2.111101241,0.98,151428571.4,6888273.332
148979591.8,optimal - Optimal Solution Found,148979591.8,148.9795918,34.17753775,7531471.209,1.021635943,2.103571673,0.98,148979591.8,6778071.918
146530612.2,optimal - Optimal Solution Found,146530612.2,146.5306122,34.13965731,7409064.545,1.023902814,2.096228937,0.98,146530612.2,6667899.882
144081632.7,optimal - Optimal Solution Found,144081632.7,144.0816327,34.09960033,7286694.326,1.026220647,2.089487629,0.98,144081632.7,6557759.946
141632653.1,optimal - Optimal Solution Found,141632653.1,141.6326531,34.05724445,7164368.349,1.028580616,2.083280532,0.98,141632653.1,6447659.06
139183673.5,optimal - Optimal Solution Found,139183673.5,139.1836735,34.01246602,7042089.396,1.030974896,2.077824223,0.98,139183673.5,6337599.626
136734693.9,optimal - Optimal Solution Found,136734693.9,136.7346939,33.96513442,6919854.534,1.033413752,2.072803608,0.98,136734693.9,6227578.917
134285714.3,optimal - Optimal Solution Found,134285714.3,134.2857143,33.91511763,6797659.459,1.035898107,2.068570747,0.98,134285714.3,6117592.894
131836734.7,optimal - Optimal Solution Found,131836734.7,131.8367347,33.86226387,6675506.139,1.038434207,2.064989319,0.98,131836734.7,6007641.217
129387755.1,optimal - Optimal Solution Found,129387755.1,129.3877551,33.80641981,6553392.755,1.041016681,2.062313708,0.98,129387755.1,5897725.853
126938775.5,optimal - Optimal Solution Found,126938775.5,126.9387755,33.74740798,6431324.603,1.043646677,2.060482668,0.98,126938775.5,5787849.549
124489795.9,optimal - Optimal Solution Found,124489795.9,124.4897959,33.68505899,6309302.53,1.046326741,2.05942055,0.98,124489795.9,5678012.83
122040816.3,optimal - Optimal Solution Found,122040816.3,122.0408163,33.61917193,6187327.129,1.049053474,2.059630709,0.98,122040816.3,5568215.877
119591836.7,optimal - Optimal Solution Found,119591836.7,119.5918367,33.54954359,6065399.753,1.051840673,2.060503382,0.98,119591836.7,5458459.615
117142857.1,optimal - Optimal Solution Found,117142857.1,117.1428571,33.47595797,5943522.728,1.054676356,2.062855746,0.98,117142857.1,5348745.571
114693877.6,optimal - Optimal Solution Found,114693877.6,114.6938776,33.39815199,5821700.702,1.057559825,2.066931336,0.98,114693877.6,5239077.47
112244898,optimal - Optimal Solution Found,112244898,112.244898,33.31581937,5699890.712,1.059954564,2.105063799,0.98,112244898,5129441.787
109795918.4,optimal - Optimal Solution Found,109795918.4,109.7959184,33.22678758,5577963.83,1.05999214,2.293048901,0.98,109795918.4,5019778.496
107346938.8,optimal - Optimal Solution Found,107346938.8,107.3469388,33.12996607,5456117.467,1.059995466,2.493381184,0.98,107346938.8,4910157.233
104897959.2,optimal - Optimal Solution Found,104897959.2,104.8979592,33.02530633,5334343.442,1.059996695,2.703840398,0.98,104897959.2,4800584.292
102448979.6,optimal - Optimal Solution Found,102448979.6,102.4489796,32.91268808,5212640.091,1.059997335,2.924234725,0.98,102448979.6,4691064.933
100000000,optimal - Optimal Solution Found,100000000,100,32.79190048,5091009.217,1.059997731,3.154695772,0.98,100000000,4581604.321
