,100 to 105 MW,105 to 110 MW,110 to 115 MW,115 to 120 MW,120 to 125 MW,125 to 130 MW,130 to 135 MW,135 to 140 MW,140 to 145 MW,145 to 150 MW,150 to 155 MW,155 to 160 MW,160 to 165 MW,165 to 170 MW,170 to 175 MW,175 to 180 MW,180 to 185 MW,185 to 190 MW,190 to 195 MW,195 to 200 MW,200 to 205 MW,205 to 210 MW,210 to 215 MW,215 to 220 MW,220 to 225 MW
1FUE-TOTPA-FLOW,2.6415832311501997,0.7034398359338575,0.7844818551513101,1.957263409340578,2.2359023294554814,1.200177074395339,3.071243573286766,3.2068655005156423,3.2509294088336125,2.584204223821361,2.5500443246623252,2.2015064643150217,1.771572340705587,1.7474097449633244,1.8350159951253466,2.100139597661485,1.516414880642285,1.7661155902942545,2.008410407955444,2.3629262338644654,2.2347054931938666,2.0723543053735596,2.146127480498267,1.919248378883483,1.2969427184582674
1FWS-FWFLW-A,1.5892763112792552,1.9837570945134413,2.2355391149044106,2.4016460848822163,2.000129066954495,2.217666429304609,1.8810104828164842,1.9989421466341397,2.4286618205707606,1.7969636055484788,2.1210100807413608,2.3981363772805295,2.2732024627758776,3.048711736133175,1.5739851630115862,2.55750759202759,2.066633720213545,1.8630294201934048,2.76935930795083,2.5235073260822647,3.392614597736635,3.447658190995226,3.2824881276024747,4.063201836695716,1.8278175434499258
1FWS-STMFLW-A,1.108693625139688,1.821088170190905,1.6755328014074915,1.715281394058441,1.4293708034748522,1.8537185578023523,1.6637717798754403,1.4778096891015877,1.8524241579619505,1.6024398216034106,1.4543586479536224,1.6346519447754935,1.9496228012723646,1.9555378166204553,1.6179166478371654,2.211525511425133,1.6811550969508082,1.69678736522024,2.1580711834682704,2.3118089115115596,2.356763393222596,2.4084381619705524,2.6025994030902013,2.284726367035922,1.9030436949024112
1JT66801S,1045251.4753324914,1454596.709202267,1459500.4730729756,1307377.5073282542,1291009.346223289,1545256.2275549727,1453610.643320328,1501324.6174136081,1512953.6318154281,1522548.8787440374,1001116.6439767116,1395220.5958898137,1346579.3092944226,1599905.9191835008,1381262.557679368,1401860.3203620377,1274533.5627860373,1513110.1611340693,1465409.4380717343,1339877.822838689,1470805.981383973,1373037.2441444586,1350486.2284246658,1452011.3827766262,1056176.0899237841
1LDC-GROSS-MW,1053311.858748772,1516882.6246818036,1484007.149977112,1364479.166849045,1336776.456017452,1583364.4903920824,1509621.6528864142,1521720.2529440022,1586369.2715396737,1535093.6743863206,997563.9558231015,1372727.7180069778,1374924.2991422436,1569105.7046912233,1327261.233475618,1428389.301530971,1211819.267940942,1549016.113675142,1410846.5321150788,1365430.3011762796,1449928.3984232678,1442181.3927953022,1373625.1716239667,1455696.0373507978,1051695.0468162182
1TCMVACPT2,60.45207067050717,63.39656420823715,55.303800190269406,49.665264582186595,97.08788204677445,97.58365916938604,90.96712747129291,102.82911819380172,121.52988643322789,125.43567301017004,157.13428494686568,175.22584469136973,154.83786810744394,184.18508365086169,108.8009496780781,140.00015691027286,166.97663627788785,130.1824647223861,138.80762636899163,142.61720065842758,207.04623753466217,216.33274706511412,260.86093918973114,297.1655995825844,260.45121398074406
5C0002FLOW,0.19574334264684462,0.35342741001378325,0.45444728157861475,0.40018028069276274,0.4127083363690291,0.5382502043536407,0.41663387528703927,0.34831690522698366,0.41444584716435395,0.49760312064464574,0.46458232729734084,0.5573156138391334,0.5446787213417336,0.5472836427051937,0.49765816270109775,0.5451602739760373,0.3327210760535389,1.1009576031102797,1.4161704112147289,0.8913600136114043,1.6170302211006333,2.0378963132474963,2.0213546861593277,2.419778252816524,2.3191824825956826
BA1003,500.0826366470059,428.1535488242337,461.5457951046353,413.09615615365396,441.037553952272,404.90293005793137,482.7819809205062,499.95208078422985,537.3744774431261,547.8653074976096,451.3277357981652,510.2713709848467,650.6960742672605,670.8422987283201,507.7603071204204,590.3715711202326,445.5862300749234,463.2535397123292,406.7696141307744,431.7158935493283,366.9959314747997,369.6456508082576,336.5421356995557,275.89954526939175,287.68319066507496
BA1503,506.2963814144474,459.27156548275156,439.0761410382085,415.17121820743404,434.4364520961337,384.7220039319421,485.19225486705335,507.67634402767845,538.7409453929732,543.4290784145527,450.30620959124803,486.86635366472393,654.6891597310657,671.8795802375028,479.1989543860518,595.1508098039158,460.75799540794713,464.2942307796207,370.4879218023028,408.79135685732336,351.3585805146946,344.1220761727661,309.6205066846091,259.5034687218067,262.8853277291032
BA1T,3.868302673421898,6.009586539688375,4.5777616106694285,4.1700926766072195,4.369732625408793,3.949013667395454,4.619897559527045,5.4153055193395065,6.204230181920257,5.68959633475106,4.725324894479973,4.9223980793185085,5.196737561413671,5.84326903643317,3.6486503030876376,4.563505675883713,4.986715298988817,5.327840793018848,5.422841174003229,6.757345602496876,6.101060496649275,5.0254499096678185,5.4931130408182804,5.0266450494594865,3.200538476425522
BA2003,493.76699049233986,440.28279530085956,450.58933651861156,398.4555907529032,436.5037029332282,402.87974417429865,490.6268010406327,488.65896619098726,517.8972927001216,528.6245788726018,447.83013539755495,498.20414265143063,655.0730593913208,681.3505116561814,505.95713408739755,586.0524104334927,462.085697942793,466.4607179243467,356.6083457618496,439.08488702100834,358.5286693024873,370.697065277475,313.489301281706,256.807646319987,254.0027921490242
BA2004,4.411834250109747,4.686342660969447,4.89610727240231,5.2295598427806596,6.344736747955944,5.29845857546615,7.507618173808552,7.379808280168545,6.320159921389763,6.855768492230628,4.870994444489574,7.792404088169363,7.288438805139255,5.076760427912037,4.214526372892829,7.004038438945077,7.259530580286514,7.001374423350589,5.670362479242331,4.1370084854208065,3.7359055844483713,3.8985525176539433,3.809199988473862,3.926357944783515,2.533878437290627
BAROMETRIC-PRESS,470.74165489227755,415.7855521756276,433.7659040022801,389.40282230283736,412.46794330455265,379.69502341601685,462.17255073720065,451.8247693059377,484.0959248768617,509.06456519686554,460.2899138625679,490.1589907290404,654.4051877144121,679.5883063431415,502.92958417471783,581.0773494924723,461.21479496198896,458.9742331588325,355.18413170367245,441.5862951315653,375.35521620064895,358.9955506975367,313.7142055421141,246.23112829160053,263.4964804118609
C19,1.2079872972837258,1.1591941549212128,1.079920660022715,1.0219427793160314,1.560975474899571,1.35682654114048,1.368560468622534,1.2327005396443627,1.3430696454803326,1.0080730690478483,1.4602597143904015,1.1114356980778337,1.6029789250350965,1.0169080458450606,1.3504360131874418,1.1401639197638094,1.1690803247903245,1.1124606460720983,1.5808847690719985,2.2511216167156283,2.052199064812499,2.373762636165704,2.661275275728436,2.061672126690651,2.0693253657611366
CW313,1.632021729036558,1.4587550648587002,1.620752624136167,1.5906867291100724,1.5940302257827146,1.5459719343772484,1.787017521759659,1.7842141087944605,1.9587360679709693,1.4900868787352217,2.0326405829839596,1.497036534199184,1.9149949884722983,1.0027351057020066,1.3464680144928325,1.2908222663685398,1.735837347616429,1.5126672546330417,1.4875084039852762,1.993091538918034,1.939344943516395,2.639183025319694,3.237707430764879,2.6901612204833394,2.4713197034201047
CW316,1.6137270838352598,1.463431355941766,1.3573139377662577,1.3434978481465227,1.9588977897924735,1.6799319220987716,1.7319617571336305,1.5514059517700711,1.6733770131123153,1.2538281007886407,1.6928568383149791,1.338845238173094,2.0210331117683564,1.1811112468032865,1.6310018437821159,1.2601695417379293,1.1973943838400534,1.1254329984255471,1.9552355383198938,2.743192419392341,2.5108523425864213,2.7541821650383578,2.930075996432389,2.221526397072985,2.2115324008069193
CW317-COND,0.0031827264101109715,0.00279211673202489,0.0028234548268197424,0.003334569973172119,0.002742593872126406,0.002821282210222842,0.002735663995841218,0.0028713113044147097,0.002625966458201117,0.002985582119641158,0.0037203501731194496,0.0033158239284424456,0.003572725285997138,0.003958314687344425,0.0038430943889224633,0.0029143638313732143,0.0032980592383811368,0.0029004951605941273,0.0023297445757644517,0.003472519694119858,0.0034151150784538747,0.003093418877301298,0.002887097632388432,0.0031524232460579302,0.0033341770388475435
DGS3,0.4262591037186082,0.4361140715768848,0.4602151376287823,0.43203164280608075,0.47922297285829635,0.4656389320214514,0.47743987066956656,0.5178704645386581,0.5125986034466841,0.476589445120782,0.5446221042528736,0.5448757959220847,0.512658884940306,0.5499569475921765,0.5267549537011252,0.6270279310312951,0.4971793580837135,0.5708141480492861,0.49498675720776036,0.46526207520313567,0.4331626187777405,0.4895597046731495,0.5466848872225643,0.5495501357521482,0.5228318182031284
FW401,0.4810596689829205,0.9471084365637589,0.8795440509796261,0.745761084868182,0.7850000412093942,0.912519476293004,0.8880279334505179,0.9099524831121526,0.7190961882926923,0.6725964830712926,0.44556477685231105,0.7324051353452176,0.5164428807314375,0.6542874650575985,0.6640694264880321,0.589433092053875,0.5802525213446659,0.6579312254957775,0.5594870674995692,0.526831073577627,0.46627162915745174,0.5741554520643188,0.49074152349649575,0.594888002436444,0.49586394170229
FW413,5310.4996713263545,6599.12660888902,7335.868851071524,6057.9595848925555,6641.487092210469,6661.8466942813275,6224.547447191993,5771.9218745962135,6520.6919949779185,7404.089356774945,5701.056800384014,9127.397027869069,8671.187161234551,7135.5043597888,6456.224731625742,6743.099766205455,11362.211603684955,11245.015465963852,10635.117449154384,7203.295714651903,8901.820127931358,10345.349424990352,8337.402389344847,10000.732522767836,6905.333439669909
FW451,30699.443796955224,41599.366598644105,40455.5187203856,39828.82754832606,37440.869360802535,41128.31954974691,42033.939691814005,43518.75822791781,45839.5927065137,44187.030051405556,31887.176168887974,45898.94354988825,42251.156236165996,44439.45075071742,37957.67297762035,45264.35792387623,39929.438315281106,41574.76580515452,58197.54624559222,51825.592955620865,53336.95359035951,49571.60333170288,51250.349018203626,49496.77687977416,35952.459410265445
FW452,0.5670216894648943,1.028658184164077,1.0288833279923828,0.8344211338974495,0.9922499590159537,1.0515678125006964,1.0579124032035816,1.1021267133088153,0.8330747779675509,0.7349904589534624,0.552306048078168,0.8652971112435995,0.6069076844820113,0.8347050625730336,0.7784203780643849,0.6850539102583759,0.6082377567687834,0.6816856304798989,0.6303651205268334,0.6645835141849082,0.610550127706769,0.6766916242218955,0.5482029119973787,0.6743555725458089,0.5583838486732992
FW468,36173.315585402524,45739.34024600706,48236.400935073914,51345.065377489715,42801.07936293868,50338.16890866655,48571.27731379789,52268.36033388114,58485.704235614205,53207.27160976957,41053.36765486429,58116.49766808618,52878.690183869294,57022.77365637028,43183.34031252085,56961.4497612848,51260.89970666506,51658.71388378406,66826.80336621379,71239.54667963591,74222.59513596488,62575.41178440485,66176.40305843278,71824.5544432915,44618.53566940342
S11,201.18609211060203,194.95964719852864,201.35380539471984,179.9320470062587,320.8534105881671,258.83296546224256,278.1276229630005,260.84903852609614,292.62075222266566,230.78868993235523,346.9973395855746,260.58925980481,454.4480190794513,215.70606586411316,313.9033407417923,241.22757876499756,239.04217097142978,238.57893272971327,488.538878823087,699.227484787779,674.7304943984112,780.6952186258366,894.8339013512269,710.9132055671162,685.2127317419637
S212,1311.392660881198,1508.9409422204153,2254.6726913213406,1836.9635048482812,1891.8244397891697,2331.2730982859266,2159.068261296967,2120.8035335370514,2242.4311499234036,2385.537863837197,1946.3349070373297,1957.6478629876149,1641.6273084848158,2063.712552484435,2364.049713527618,1379.6482519590784,1446.5080418966825,1581.52579643588,1890.5184668286124,2918.1658932731666,1946.5953630339707,1837.7761267480357,2216.3560474113688,1789.425771663633,1778.9704942174221
S302,4.906844633583839,4.460068550198178,5.3338167328267705,6.699015972925029,5.213965982189058,5.695939288849377,4.94796192473043,4.433997391623514,3.0194934154103668,3.890292678009614,2.759883986092048,1.8142949571457112,2.5689449603252634,3.0361508364383654,1.2645810476411696,2.6250959847443034,3.4435121205557078,2.211414945492717,2.2061742715054367,2.4127174660993975,2.3669857639950247,1.7986825528277337,2.4814604437125936,2.1141112945849443,2.3561671576027012
S312,1721.690156532258,2301.350697137507,2436.3614737120265,1804.425592682305,1962.2035826557048,2454.6354797540657,2330.686071006623,2317.6608752309694,2266.0336963855675,2469.579551027716,2331.7470098528684,3382.8188646679796,2909.5541458740577,3141.25033790441,2752.461485592982,3176.5216998071974,3945.6502083424766,3462.7508368535987,2236.446381814326,2135.9078933409855,2272.636364845906,2730.389665387737,2265.3489796310714,2603.710116449623,2393.734879848467
S412,4439.083922067526,6905.067480121158,6595.485978696141,5578.136829839591,5630.675156905474,6298.817897381361,6685.524314250491,6287.302710722162,6405.340339917079,5901.174635553905,4765.804686469157,7928.107111546856,6144.034639050358,8069.977246193343,6962.582408073903,6698.458332284001,7028.123733311999,8286.98816772517,6411.0354444390505,6113.477046879259,6235.126821511085,6543.982229728141,6044.038865296849,6715.564587758689,5428.814359367266
S422,4458.201695714184,7402.3711428068245,6853.85637409472,5215.327646558042,5715.128243563094,6777.131854698387,6465.112784482143,6573.684836645346,7048.369232013205,6343.6542646178395,4585.26825794077,7187.007117392758,6092.280303293754,7711.92468164846,6856.034877709018,7532.873734214714,7869.711913588943,7997.014736518958,6074.747847630621,6155.863975316956,6850.9336882112775,7453.275691282211,6268.939353770042,6780.655243803605,7069.816633259136
S423,4.901914166747669,4.33267803899312,4.843639627229715,6.645393405731857,4.971144875745086,5.389877928493127,4.505848425798069,4.037594606842319,2.792464553886383,3.6634513520531296,2.668982240079488,1.5537238529251005,2.2756860774445644,2.808957424432616,1.1956140555659467,2.522666940788248,3.126641962527651,2.1883863700582227,1.7050410883360083,2.6699523475306854,2.3782353820373743,1.8134948342377903,2.708922532099469,2.47636475695991,2.3341065713552824
S502,5.824823155292323,5.395419034940653,6.68378148739499,7.832225209024376,6.163093298942176,6.666211837395725,5.71525344056753,5.178395997369288,3.4854113777035853,4.673166965894914,3.242769189266847,2.2636667961036494,3.0872123075368254,3.462476659208362,1.5020738460049083,2.8504863002134804,3.741859059196864,2.291599360484877,2.268189392431793,2.73060652261475,2.5417233661795438,1.992689001782502,2.940411866618075,2.3748073458224046,2.754201320293288
S602,4.47413570039345,4.9329944190534745,3.735676459811746,4.803743707161429,3.1657762491620653,2.452415422835497,1.726086287007879,2.251182946656533,1.8516816539597036,2.047844086360509,2.697443239579693,1.3286072563279372,1.4021398215108003,2.101074080005442,1.3483989781467665,2.7926491498320116,3.3475520745129015,2.278737776603754,2.684773916841176,2.934760257625915,3.9317537207538087,4.73871792853624,5.0475431876817805,5.880602201216974,4.33156918779295
S613,14653.11452624212,19484.70672380924,20185.175266953433,18831.367727809968,18289.813435628508,22146.028363262303,19976.922277060683,20298.657760626735,20725.024042741945,20926.471091588857,14766.688319116038,23161.58370946308,22223.737947323232,29565.61196908527,23656.129962252144,23125.97781065737,22110.837952301743,25229.90584156114,17754.637739328402,18033.64088252246,22579.17274571164,21452.298320814545,20808.741507173756,24572.415942247473,20733.53091457298
S631,6.136801233828154,4.66436363108941,5.753242724139081,8.40586775642585,5.538513879312022,5.790163427951811,4.80587489024001,4.528996177740155,3.841046889675927,4.590076173022928,3.7391325615006386,1.77853141410228,3.0245002102233873,3.29704431713822,2.3443505903994266,3.218672770808229,3.14306626719257,3.039828841908549,2.92681563444479,3.6927098471587145,3.9019487133768864,2.812177556371153,3.7945428848862015,4.572368364740377,3.3720766967027975
S633,13623.444168931808,18329.29054474906,18666.698894059515,18231.569390719946,16634.146168830503,20446.164393993502,19525.59962598472,18894.571471954252,19871.681334170997,19924.927860845208,13682.223435286278,20705.06942961292,21225.197889613464,27032.645932473642,22288.42444074604,22036.171656533028,20872.688912864072,23125.349552991654,17655.42145714734,17155.649878961944,21344.205640553067,21101.15323696984,19416.47289872362,24178.792989072324,18795.943651817637
S831,5.464937172664406,4.709440530422633,4.388717892186062,5.311780637876167,3.521959003377931,3.7820093548049796,2.292902884834591,2.6113081016858315,2.2742643561817446,2.1062963667208185,3.167909607154485,2.2105579868673657,2.7576124530530626,4.2301202109831095,2.5124060376159334,2.8871958649349407,3.2242085695949916,2.8529508150119867,4.445146212738726,3.5923369336692454,4.502935449628022,3.7908027381188587,4.330951404873374,4.778761193022234,2.9637301280007917
S833,26086.563127062764,36704.34007999531,33594.4939504771,32042.776915491093,31975.116349689368,33266.82674240475,33297.786701196645,35532.957278484326,37264.57513089176,34671.79134913149,24431.770798387435,30527.231574136396,32011.18467403171,35610.31052283986,31499.826944513155,31164.250689998713,26595.01110741158,32733.200418536944,38731.27770232708,36658.87567180901,32520.0122541046,31751.783515784082,35195.92775789975,32406.315677809376,26961.400992275525
S839C,50346.498372269045,63121.90685466509,65306.2937023365,69729.11885625821,63546.252934655306,72605.86734346948,66106.80415635262,64832.49134321338,69332.43678506542,70819.77587189144,56202.93180511996,69279.19507813931,84620.79328256399,84947.21005812717,73847.87219793782,89032.67158241053,79223.16629597405,83566.69426264896,104652.71487480118,92581.91547516483,88698.1558605752,81394.37765249811,88202.30382222346,76537.86218971838,65317.66685936117
BA2007,2.57521491117253,1.9606366014043626,2.2908301918512177,2.083700227377925,2.4821113757468876,2.237794995140249,2.643435523096262,2.185304261998012,2.716973986809103,1.8518487479385934,1.9506043687446017,2.273866173484288,3.037131509250899,3.1398310003294383,2.0668244287081543,3.1117478504727774,4.175918338001042,3.6712735832351995,3.529609679623415,4.953622369899613,4.504275265037774,4.328077206296664,3.5243630122713774,3.173320375639396,2.8557847713556583
BA2051,465.553095422642,408.4498939813389,431.3315376709339,387.8436980211621,408.31804039776574,374.3964849362328,458.48341980951665,445.3162231835501,477.0510015835662,500.29415443272586,458.30974103358517,489.9114752145175,651.2231649934554,682.3455235242349,502.2620357736247,580.2656585341991,456.87417159576813,455.3503366897427,339.4959886287217,431.5345332472226,366.55395433283314,363.17348069296406,318.8109940067232,256.8501354525933,269.21037936680995
BA2052,3.3927426577541837,4.619477272579035,4.376868124453025,5.066107419297226,6.224803636576903,5.11331451457274,7.750450781425788,7.74808047272739,6.590437099354085,7.347928342675327,4.587651145924891,8.162923964054299,7.986638724290248,6.7545355637356845,5.094157859194701,6.309622190458398,9.562899765752231,8.195303698548985,8.014013965470692,5.654974668985577,4.1678561438438315,4.6843536683542455,2.9791803691629606,3.2413592538585743,1.7365891929869677
BA2053,466.2729372422707,421.0669550488282,428.6708942110852,385.92943482219465,411.55327368475787,377.3638677633456,464.0985904518797,449.5673837342504,471.1595664192704,502.6220897105098,457.7240055772633,492.96909244694785,651.1086480815617,684.7363240487498,503.61644518994206,586.8947360095665,469.46324945032217,453.3137364351218,349.0429327518726,427.58666168689706,367.6094888037325,362.52645146921975,325.5851320240867,258.12423602682827,271.1320880146326
BA2054,4.4680876758509775,3.091130472520588,3.0255174093746406,3.4269193173160724,3.7804989137959004,2.8155520947707884,4.937707532260627,4.107127315052202,4.43541345903881,3.0487994653364345,3.2685838063806023,3.088022503341781,4.075349633657709,3.8233395982620357,2.4343832640364202,4.405898281264098,4.820956326181481,4.554547492933221,3.719132867929913,6.527745485178163,4.9951941995741524,4.685319284810392,4.617885929552837,4.213523223325666,3.4669702257552033
BA2503,490.5370688413855,445.78007966342983,440.3338362948185,395.8365109460834,428.14429570847074,389.93491271067387,484.0699568786728,493.92022169622294,513.4519560487253,526.0154323846091,452.90966656946546,493.6678757492275,646.0517047072576,682.0139077734733,494.65961318471733,581.1975526864446,465.80197496231955,460.6182515724816,358.77610708478625,420.0310080336278,361.161420780032,365.54107116138715,321.76629825469223,253.89110868280326,258.46509602498253
BA2504,4.395495246608135,5.525136628105211,4.613809441401812,5.159196511023978,6.780177351229272,6.056013742494355,8.211798576318767,8.262558509292816,6.776622338302114,7.045882649815043,5.639054606469416,7.283406994694674,7.049051772467328,6.57696430003326,5.141737032057615,7.281781860920215,8.221651177039972,7.704277205068745,6.451379365561883,5.348364849067383,3.8696559955489875,3.99029750023278,3.480212305093285,3.2983966482584175,2.2212904436510703
BA2507,2.394156373991664,1.8199700557930951,2.2325336247258702,2.143401859118459,2.5135280297555305,2.2653003448925646,2.7369380664156333,2.215498222930553,2.6457689633867516,2.002456141031322,1.943548369287042,2.5724262049469155,3.264549202919676,3.5408765778985556,2.23716766965839,3.480252252719816,4.503630134828756,4.033719087083528,3.970904071539542,5.038198335609976,4.5185321390911115,4.142332150527723,3.5268679484411183,2.992078276268013,2.72001775291282
BA2551,467.73530247531636,415.5993056030843,433.01537669007837,388.37402376272456,408.07481353685137,378.09339570230475,460.4464782804351,446.9344574126889,477.50382163192285,503.2300314034058,455.7308782950967,491.24351716258803,657.3903701512461,689.3326236998188,508.95155072468856,584.8503300466551,467.79073214010185,456.60558885195616,347.35560397651045,433.08220032126206,366.4919700065068,357.65586369425483,316.9877100305546,252.92434976158202,265.94305700271235
BA2552,3.7266498108532615,5.862358224852192,4.281872584250175,4.832271634388471,7.371766564618738,6.453686870272441,9.084355703501178,9.472485705038112,7.7045434177500205,8.253540031654307,6.521643163121843,8.458628832288074,8.36121198161767,9.059784179684518,6.377169079236242,7.640730216898426,9.017072022524735,9.19740998412657,8.276056657656707,5.660878333221467,4.728176428944688,4.9989851753122725,3.687068940837772,3.662799585362305,2.436499295856396
