,,Units,Description,
absorber_column,co2_capture_target,%,"CO2 capture target, expressed as a percentage of the total CO2 fed to the scrubbing process flowsheet",
absorber_column,co2_capture_rate,%,"Actual CO2 capture rate, expressed as a percentage of the total CO2 fed to the scrubbing process flowsheet",
absorber_column,length_column,m,Packed height of the absorber column,
absorber_column,diameter_column,m,Diameter of the absorber column,
absorber_column,ld_ratio,,Height/diameter ratio of the absorber column,
absorber_column,lg_ratio,,Ratio of molar flow rate of absorber liquid inlet stream / molar flow rate of absorber vapor inlet stream,
absorber_column,volume_column_withheads,1000 m^3,Volume of the absorption column (assuming cylindrical with two hemispherical heads),
absorber_column,volume_column,1000 m^3,Volume of the cylindrical portion of the absorption column,
absorber_column,top_flood_fraction,,Flooding fraction at the top of the absorption column,
absorber_column,bottom_flood_fraction,,Flooding fraction at the bottom of the absorption column,
absorber_column,liquid_inlet_flow_rate,kmol/s,Molar flow rate of the absorber liquid inlet stream,
absorber_column,liquid_inlet_temperature,K,Absolute temperature of the absorber liquid inlet stream,
absorber_column,liquid_inlet_pressure,Pa,Absolute pressure of the absorber liquid inlet stream,
absorber_column,liquid_inlet_h2o_mole_frac,,H2O mole fraction of the absorber liquid inlet stream,
absorber_column,liquid_inlet_mea_mole_frac,,MEA mole fraction of the absorber liquid inlet stream,
absorber_column,liquid_inlet_co2_mole_frac,,CO2 mole fraction of the absorber liquid inlet stream,
absorber_column,liquid_outlet_flow_rate,kmol/s,Molar flow rate of the absorber liquid outlet stream,
absorber_column,liquid_outlet_temperature,K,Absolute temperature of the absorber liquid outlet stream,
absorber_column,liquid_outlet_pressure,Pa,Absolute pressure of the absorber liquid outlet stream,
absorber_column,liquid_outlet_h2o_mole_frac,,H2O mole fraction of the absorber liquid outlet stream,
absorber_column,liquid_outlet_mea_mole_frac,,MEA mole fraction of the absorber liquid outlet stream,
absorber_column,liquid_outlet_co2_mole_frac,,CO2 mole fraction of the absorber liquid outlet stream,
absorber_column,vapor_inlet_flow_rate,kmol/s,Molar flow rate of the absorber vapor inlet stream,
absorber_column,vapor_inlet_temperature,K,Absolute temperature of the absorber vapor inlet stream,
absorber_column,vapor_inlet_pressure,Pa,Absolute pressure of the absorber vapor inlet stream,
absorber_column,vapor_inlet_co2_mole_frac,,CO2 mole fraction of the absorber vapor inlet stream,
absorber_column,vapor_inlet_h2o_mole_frac,,H2O mole fraction of the absorber vapor inlet stream,
absorber_column,vapor_inlet_n2_mole_frac,,N2 mole fraction of the absorber vapor inlet stream,
absorber_column,vapor_inlet_o2_mole_frac,,O2 mole fraction of the absorber vapor inlet stream,
absorber_column,vapor_outlet_flow_rate,kmol/s,Molar flow rate of the absorber liquid outlet stream,
absorber_column,vapor_outlet_temperature,K,Absolute temperature of the absorber liquid outlet stream,
absorber_column,vapor_outlet_pressure,Pa,Absolute pressure of the absorber liquid outlet stream,
absorber_column,vapor_outlet_co2_mole_frac,,CO2 mole fraction of the absorber vapor inlet stream,
absorber_column,vapor_outlet_h2o_mole_frac,,H2O mole fraction of the absorber vapor inlet stream,
absorber_column,vapor_outlet_n2_mole_frac,,N2 mole fraction of the absorber vapor inlet stream,
absorber_column,vapor_outlet_o2_mole_frac,,O2 mole fraction of the absorber vapor inlet stream,
stripper_column,length_column,m,Packed height of the stripper column,
stripper_column,diameter_column,m,Diameter of the stripper column,
stripper_column,ld_ratio,,Height/diameter of the stripper column,
stripper_column,lg_ratio,,Ratio of molar flow rate of stripper liquid inlet stream / molar flow rate of stripper vapor inlet stream,
stripper_column,volume_column_withheads,1000 m^3,Volume of the stripper column (assuming cylindrical with two hemispherical heads),
stripper_column,volume_column,1000 m^3,Volume of the cylindrical portion of the stripper column,
stripper_column,top_flood_fraction,,Flooding fraction at the top of the absorption column,
stripper_column,bottom_flood_fraction,,Flooding fraction at the bottom of the absorption column,
stripper_column,liquid_inlet_flow_rate,kmol/s,Molar flow rate of the stripper liquid inlet stream,
stripper_column,liquid_inlet_temperature,K,Absolute temperature of the stripper liquid inlet stream,
stripper_column,liquid_inlet_pressure,Pa,Absolute pressure of the stripper liquid inlet stream,
stripper_column,liquid_inlet_h2o_mole_frac,,H2O mole fraction of the stripper liquid inlet stream,
stripper_column,liquid_inlet_mea_mole_frac,,MEA mole fraction of the stripper liquid inlet stream,
stripper_column,liquid_inlet_co2_mole_frac,,CO2 mole fraction of the stripper liquid inlet stream,
stripper_column,liquid_outlet_flow_rate,kmol/s,Molar flow rate of the stripper liquid outlet stream,
stripper_column,liquid_outlet_temperature,K,Absolute temperature of the stripper liquid outlet stream,
stripper_column,liquid_outlet_pressure,Pa,Absolute pressure of the stripper liquid outlet stream,
stripper_column,liquid_outlet_h2o_mole_frac,,H2O mole fraction of the stripper liquid outlet stream,
stripper_column,liquid_outlet_mea_mole_frac,,MEA mole fraction of the stripper liquid outlet stream,
stripper_column,liquid_outlet_co2_mole_frac,,CO2 mole fraction of the stripper liquid outlet stream,
stripper_column,vapor_inlet_flow_rate,kmol/s,Molar flow rate of the stripper vapor inlet stream,
stripper_column,vapor_inlet_temperature,K,Absolute temperature of the stripper vapor inlet stream,
stripper_column,vapor_inlet_pressure,Pa,Absolute pressure of the stripper vapor inlet stream,
stripper_column,vapor_inlet_co2_mole_frac,,CO2 mole fraction of the stripper vapor inlet stream,
stripper_column,vapor_inlet_h2o_mole_frac,,H2O mole fraction of the stripper vapor inlet stream,
stripper_column,vapor_outlet_flow_rate,kmol/s,Molar flow rate of the stripper vapor outlet stream,
stripper_column,vapor_outlet_temperature,K,Absolute temperature of the stripper vapor outlet stream,
stripper_column,vapor_outlet_pressure,Pa,Absolute pressure of the stripper vapor outlet stream,
stripper_column,vapor_outlet_co2_mole_frac,,CO2 mole fraction of the stripper vapor outlet stream,
stripper_column,vapor_outlet_h2o_mole_frac,,H2O mole fraction of the stripper vapor outlet stream,
solvent_loading,rich_loading,,CO2 loading (mol CO2 / mol MEA) of the rich solvent stream (absorber liquid outlet),
solvent_loading,lean_loading,,CO2 loading (mol CO2 / mol MEA) of the lean solvent stream (reboiler liquid outlet),
solvent_temperature,rich_temperature,K,Absolute temperature of the rich solvent stream (as measured at the inlet of the stripper reflux mixer),
solvent_temperature,lean_temperature,K,Absolute temperature of the lean solvent stream (as measured at the liquid inlet of the absorber),
stripper_condenser,heat_duty,MW,Heat duty of the condenser,
stripper_condenser,area,m^2,Heat transfer area of the condenser,
stripper_condenser,cw_flow_mol,kmol/s,Molar flow rate of the cooling water utility stream through the condenser,
stripper_condenser,utility_inlet_temp,K,Absolute temperature of the cooling water stream at the condenser utility inlet,
stripper_condenser,utility_outlet_temp,K,Absolute temperature of the cooling water stream at the condenser utility outlet,
stripper_condenser,process_side_vapor_inlet_flow,kmol/s,Molar flow rate of the condenser process side inlet,
stripper_condenser,process_side_vapor_inlet_temp,K,Absolute temperature of the condenser process side inlet,
stripper_condenser,process_side_vapor_inlet_pressure,Pa,Absolute pressure of the condenser process side inlet,
stripper_condenser,process_side_vapor_inlet_co2_mole_frac,,CO2 mole fraction of the condenser process side inlet,
stripper_condenser,process_side_vapor_inlet_h2o_mole_frac,,H2O mole fraction of the condenser process side inlet,
stripper_condenser,process_side_vapor_outlet_flow,kmol/s,Molar flow rate of the condenser process side vapor outlet,
stripper_condenser,process_side_vapor_outlet_temp,K,Absolute temperature of the condenser process side vapor outlet,
stripper_condenser,process_side_vapor_outlet_pressure,Pa,Absolute pressure of the condenser process side vapor outlet,
stripper_condenser,process_side_vapor_outlet_co2_mole_frac,,CO2 mole fraction of the condenser process side vapor outlet,
stripper_condenser,process_side_vapor_outlet_h2o_mole_frac,,H2O mole fraction of the condenser process side vapor outlet,
stripper_condenser,process_side_liquid_outlet_flow,kmol/s,Molar flow rate of the condenser process side liquid outlet,
stripper_condenser,process_side_liquid_outlet_temp,K,Absolute temperature of the condenser process side liquid outlet,
stripper_condenser,process_side_liquid_outlet_pressure,Pa,Absolute pressure of the condenser process side liquid outlet,
stripper_condenser,process_side_liquid_outlet_h2o_mole_frac,,CO2 mole fraction of the condenser process side liquid outlet,
stripper_condenser,process_side_liquid_outlet_mea_mole_frac,,MEA mole fraction of the condenser process side liquid outlet,
stripper_condenser,process_side_liquid_outlet_co2_mole_frac,,H2O mole fraction of the condenser process side liquid outlet,
stripper_reboiler,heat_duty,MW,Heat duty of the reboiler,
stripper_reboiler,area,m^2,Heat transfer area of the reboiler,
stripper_reboiler,steam_flow_mol,kmol/s,Molar flow rate of the steam utility stream through the reboiler,
stripper_reboiler,utility_inlet_temp,K,Absolute temperature of the steam utility at the reboiler utility side inlet,
stripper_reboiler,utility_outlet_temp,K,Absolute pressure of the steam utility at the reboiler utility side inlet,
stripper_reboiler,process_side_liquid_inlet_flow,kmol/s,Molar flow rate of the reboiler process side liquid inlet,
stripper_reboiler,process_side_liquid_inlet_temp,K,Absolute temperature of the reboiler process side liquid inlet,
stripper_reboiler,process_side_liquid_inlet_pressure,Pa,Absolute pressure of the reboiler process side liquid inlet,
stripper_reboiler,process_side_liquid_inlet_h2o_mole_frac,,H2O mole fraction of the reboiler process side liquid inlet,
stripper_reboiler,process_side_liquid_inlet_mea_mole_frac,,MEA mole fraction of the reboiler process side liquid inlet,
stripper_reboiler,process_side_liquid_inlet_co2_mole_frac,,CO2 mole fraction of the reboiler process side liquid inlet,
stripper_reboiler,process_side_liquid_outlet_flow,kmol/s,Molar flow rate of the reboiler process side liquid outlet,
stripper_reboiler,process_side_liquid_outlet_temp,K,Absolute temperature of the reboiler process side liquid outlet,
stripper_reboiler,process_side_liquid_outlet_pressure,Pa,Absolute pressure of the reboiler process side liquid outlet,
stripper_reboiler,process_side_liquid_outlet_h2o_mole_frac,,H2O mole fraction of the reboiler process side liquid outlet,
stripper_reboiler,process_side_liquid_outlet_mea_mole_frac,,MEA mole fraction of the reboiler process side liquid outlet,
stripper_reboiler,process_side_liquid_outlet_co2_mole_frac,,CO2 mole fraction of the reboiler process side liquid outlet,
stripper_reboiler,process_side_vapor_outlet_flow,kmol/s,Molar flow rate of the reboiler process side vapor outlet,
stripper_reboiler,process_side_vapor_outlet_temp,K,Absolute temperature of the reboiler process side vapor outlet,
stripper_reboiler,process_side_vapor_outlet_pressure,Pa,Absolute pressure of the reboiler process side vapor outlet,
stripper_reboiler,process_side_vapor_outlet_co2_mole_frac,,CO2 mole fraction of the reboiler process side vapor outlet,
stripper_reboiler,process_side_vapor_outlet_h2o_mole_frac,,H2O mole fraction of the reboiler process side vapor outlet,
lean_rich_heat_exchanger,heat_duty,MW,Heat duty of the cross heat exchanger,
lean_rich_heat_exchanger,area,m^2,Heat transfer area of the cross heat exchanger,
lean_rich_heat_exchanger,cold_side_inlet_flow,kmol/s,"Molar flow rate of the cross heat exchanger cold side inlet stream (i.e., rich solvent pump outlet stream)",
lean_rich_heat_exchanger,cold_side_inlet_temp,K,"Absolute temperature of the cross heat exchanger cold side inlet stream (i.e., rich solvent pump outlet stream)",
lean_rich_heat_exchanger,cold_side_inlet_pressure,Pa,"Absolute pressure of the cross heat exchanger cold side inlet stream (i.e., rich solvent pump outlet stream)",
lean_rich_heat_exchanger,cold_side_inlet_h2o_mole_frac,,"H2O mole fraction of the cross heat exchanger cold side inlet stream (i.e., rich solvent pump outlet stream)",
lean_rich_heat_exchanger,cold_side_inlet_mea_mole_frac,,"MEA mole fraction of the cross heat exchanger cold side inlet stream (i.e., rich solvent pump outlet stream)",
lean_rich_heat_exchanger,cold_side_inlet_co2_mole_frac,,"CO2 mole fraction of the cross heat exchanger cold side inlet stream (i.e., rich solvent pump outlet stream)",
lean_rich_heat_exchanger,cold_side_outlet_flow,kmol/s,Molar flow rate of the cross heat exchanger cold side outlet stream,
lean_rich_heat_exchanger,cold_side_outlet_temp,K,Absolute temperature of the cross heat exchanger cold side outlet stream,
lean_rich_heat_exchanger,cold_side_outlet_pressure,Pa,Absolute pressure of the cross heat exchanger cold side outlet stream,
lean_rich_heat_exchanger,cold_side_outlet_h2o_mole_frac,,H2O mole fraction of the cross heat exchanger cold side outlet stream,
lean_rich_heat_exchanger,cold_side_outlet_mea_mole_frac,,MEA mole fraction of the cross heat exchanger cold side outlet stream,
lean_rich_heat_exchanger,cold_side_outlet_co2_mole_frac,,CO2 mole fraction of the cross heat exchanger cold side outlet stream,
lean_rich_heat_exchanger,hot_side_inlet_flow,kmol/s,"Molar flow rate of the cross heat exchanger hot side inlet stream (i.e., lean solvent pump outlet stream)",
lean_rich_heat_exchanger,hot_side_inlet_temp,K,"Absolute temperature of the cross heat exchanger hot side inlet stream (i.e., lean solvent pump outlet stream)",
lean_rich_heat_exchanger,hot_side_inlet_pressure,Pa,"Absolute pressure of the cross heat exchanger hot side inlet stream (i.e., lean solvent pump outlet stream)",
lean_rich_heat_exchanger,hot_side_inlet_h2o_mole_frac,,"H2O mole fraction of the cross heat exchanger hot side inlet stream (i.e., lean solvent pump outlet stream)",
lean_rich_heat_exchanger,hot_side_inlet_mea_mole_frac,,"MEA mole fraction of the cross heat exchanger hot side inlet stream (i.e., lean solvent pump outlet stream)",
lean_rich_heat_exchanger,hot_side_inlet_co2_mole_frac,,"CO2 mole fraction of the cross heat exchanger hot side inlet stream (i.e., lean solvent pump outlet stream)",
lean_rich_heat_exchanger,hot_side_outlet_flow,kmol/s,Molar flow rate of the cross heat exchanger hot side outlet stream,
lean_rich_heat_exchanger,hot_side_outlet_temp,K,Absolute temperature of the cross heat exchanger hot side outlet stream,
lean_rich_heat_exchanger,hot_side_outlet_pressure,Pa,Absolute pressure of the cross heat exchanger hot side outlet stream,
lean_rich_heat_exchanger,hot_side_outlet_h2o_mole_frac,,H2O mole fraction of the cross heat exchanger hot side outlet stream,
lean_rich_heat_exchanger,hot_side_outlet_mea_mole_frac,,MEA mole fraction of the cross heat exchanger hot side outlet stream,
lean_rich_heat_exchanger,hot_side_outlet_co2_mole_frac,,CO2 mole fraction of the cross heat exchanger hot side outlet stream,
rich_solvent_pump,flow_mol,kmol/s,Molar flow rate of the rich solvent pump inlet stream (i.e. absorber liquid outlet stream),
rich_solvent_pump,inlet_flow_vol,m^3/s,Volumetric flow rate of the rich solvent pump inlet stream (i.e. absorber liquid outlet stream),
rich_solvent_pump,inlet_temp,K,Absolute temperature of the rich solvent pump inlet stream (i.e. absorber liquid outlet stream),
rich_solvent_pump,inlet_pressure,Pa,Absolute pressure of the rich solvent pump inlet stream (i.e. absorber liquid outlet stream),
rich_solvent_pump,outlet_flow_vol,m^3/s,Volumetric flow rate of the rich solvent pump outlet stream,
rich_solvent_pump,outlet_temp,K,Absolute temperature of the rich solvent pump outlet stream,
rich_solvent_pump,outlet_pressure,Pa,Absolute pressure of the rich solvent pump outlet stream,
rich_solvent_pump,deltaP,Pa,Pressure change induced by the rich solvent pump,
rich_solvent_pump,power,W,Power of the rich solvent pump,
rich_solvent_pump,max_power,W,Nameplate power of the rich solvent pump,
lean_solvent_pump,flow_mol,kmol/s,Molar flow rate of the lean solvent pump inlet stream (i.e. reboiler liquid outlet stream),
lean_solvent_pump,inlet_flow_vol,m^3/s,Volumetric flow rate of the lean solvent pump inlet stream (i.e. reboiler liquid outlet stream),
lean_solvent_pump,inlet_temp,K,Absolute temperature of the lean solvent pump inlet stream (i.e. reboiler liquid outlet stream),
lean_solvent_pump,inlet_pressure,Pa,Absolute pressure of the lean solvent pump inlet stream (i.e. reboiler liquid outlet stream),
lean_solvent_pump,outlet_flow_vol,m^3/s,Volumetric flow rate of the lean solvent pump outlet stream,
lean_solvent_pump,outlet_temp,K,Absolute temperature of the lean solvent pump outlet stream,
lean_solvent_pump,outlet_pressure,Pa,Absolute pressure of the lean solvent pump outlet stream,
lean_solvent_pump,deltaP,Pa,Pressure change induced by the lean solvent pump,
lean_solvent_pump,power,W,Power of the lean solvent pump,
lean_solvent_pump,max_power,W,Nameplate power of the lean solvent pump,
other_streams,mea_recirculation_rate,kmol/s,"MEA recirculation rate, i.e., component flow rate of MEA in the lean solvent stream",
other_streams,h2o_makeup,kmol/s,H2O makeup flow rate,
flowsheet_obj,obj,,[Deprecated] Flowsheet proxy objective value,
flowsheet_obj,capex_cost,,[Deprecated] Flowsheet proxy CAPEX cost,
flowsheet_obj,absorber_capex_cost,,[Deprecated] Absorber proxy CAPEX cost,
flowsheet_obj,rich_pump_capex_cost,,[Deprecated] Rich solvent pump proxy CAPEX cost,
flowsheet_obj,stripper_capex_cost,,[Deprecated] Stripper column proxy CAPEX cost,
flowsheet_obj,lean_rich_hex_capex_cost,,[Deprecated] Cross heat exchanger proxy CAPEX cost,
flowsheet_obj,reboiler_capex_cost,,[Deprecated] Reboiler proxy CAPEX cost,
flowsheet_obj,condenser_capex_cost,,[Deprecated] Condenser proxy CAPEX cos,
flowsheet_obj,opex_cost,,[Deprecated] Flowsheet proxy OPEX cost,
flowsheet_obj,mea_recirculation_opex_cost,,[Deprecated] MEA recirculation proxy OPEX cost,
flowsheet_obj,h2o_makeup_opex_cost,,[Deprecated] H2O makeup proxy OPEX cost,
flowsheet_obj,rich_pump_opex_cost,,[Deprecated] Rich solvent pump proxy OPEX cost,
flowsheet_obj,reboiler_steam_opex_cost,,[Deprecated] Reboiler steam proxy OPEX cost,
flowsheet_obj,condenser_cw_opex_cost,,[Deprecated] Condenser cooling water proxy OPEX cost,
flowsheet_obj,condenser_h2o_vapor_mole_frac_opex_cost,,[Deprecated] Condenser H2O vapor outlet mole  fraction proxy OPEX cost,
flowsheet_obj,condenser_cw_temperature_outlet_opex_cost,,[Deprecated] Condenser cooling water temperature proxy OPEX cost,
solver_termination,total_solve_time,s,Total wall clock time used by the deterministic optimization solver ,
solver_termination,termination_condition,,Pyomo termination condition returned by the deterministic optimization solver,
solver_termination,message,,Message returned by the deterministic optimization solver,
presolver_termination,total_solve_time,s,Total wall clock time used by the optimizer used to pre-solve the deterministic flowsheet model ,
presolver_termination,termination_condition,,Pyomo termination condition returned by the optimizer used to pre-solve the deterministic flowsheet model ,
presolver_termination,message,,Message returned by the optimizer used to pre-solve the deterministic flowsheet model ,
pyros_solver_termination,total_solve_time,s,Total wall clock time used by the PyROS metasolver,
pyros_solver_termination,iterations,,Total number of iterations elapsed by the PyROS metasolver,
pyros_solver_termination,pyros_termination_condition,,PyROS termination condition returned by the PyROS metasolver,
pyros_solver_termination,final_objective_value,,Final objective value returned by the PyROS metasolver,
pyros_solver_termination,ellipsoid_num_std,,"Size of the ellipsoidal uncertainty set passed to the PyROS solver, measured in Mahalanobis distance units (number of standard deviations) from the center",
pyros_solver_termination,ellipsoid_gaussian_conf_lvl,%,Gaussian confidence level (reported as a percentage) of the ellipsoidal uncertainty set passed to the PyROS solver,
ccs_costing,fs.costing.absorber_column_cost,Million USD (2018),Total plant cost (TPC) term corresponding to the absorber column,
ccs_costing,fs.costing.absorber_packing_cost,Million USD (2018),Total plant cost (TPC) term corresponding to the absorber packing,
ccs_costing,fs.costing.lean_rich_hex_cost,Million USD (2018),Total plant cost (TPC) term corresponding to the cross heat exchanger,
ccs_costing,fs.costing.rich_solvent_pump_cost,Million USD (2018),Total plant cost (TPC) term corresponding to the rich solvent pump,
ccs_costing,fs.costing.lean_solvent_pump_cost,Million USD (2018),Total plant cost (TPC) term corresponding to the lean solvent pump,
ccs_costing,fs.costing.stripper_column_cost,Million USD (2018),Total plant cost (TPC) term corresponding to the stripper column,
ccs_costing,fs.costing.stripper_packing_cost,Million USD (2018),Total plant cost (TPC) term corresponding to the stripper packing,
ccs_costing,fs.costing.stripper_condenser_cost,Million USD (2018),Total plant cost (TPC) term corresponding to the condenser,
ccs_costing,fs.costing.stripper_reboiler_cost,Million USD (2018),Total plant cost (TPC) term corresponding to the reboiler,
ccs_costing,fs.costing.reboiler_condensate_pot_cost,Million USD (2018),Total plant cost (TPC) term corresponding to the condensate pot,
ccs_costing,fs.costing.stripper_reflux_drum_cost,Million USD (2018),Total plant cost (TPC) term corresponding to the stripper reflux drum,
ccs_costing,fs.costing.stripper_reflux_pump_cost,Million USD (2018),Total plant cost (TPC) term corresponding to the stripper reflux pump,
ccs_costing,fs.costing.solvent_filtration_cost,Million USD (2018),Total plant cost (TPC) term corresponding to the solvent filtration,
ccs_costing,fs.costing.solvent_storage_tank_cost,Million USD (2018),Total plant cost (TPC) term corresponding to the solvent storage tank,
ccs_costing,fs.costing.RemovalSystem_Equip_Adjust,Million USD (2018),Total plant cost (TPC) term corresponding to the total solvent purchased,
ccs_costing,fs.costing.UC_rich_solvent_pump,USD (2018) / hr,Rich solvent pump utility cost,
ccs_costing,fs.costing.UC_lean_solvent_pump,USD (2018) / hr,Lean solvent pump utility cost,
ccs_costing,fs.costing.UC_reboiler,USD (2018) / s,Reboiler utility cost,
ccs_costing,fs.costing.UC_condenser,USD (2018) / s,Condenser utility cost,
ccs_costing,fs.costing.UC_H2O_makeup,USD (2018) / s,H2O makeup utility cost,
ccs_costing,fs.costing.CCS_TEC,USD (2018),Total equipment cost (TEC) of the CCS system,
ccs_costing,fs.costing.CCS_TPC,,Total plant cost (TPC) of the CCS system,
ccs_costing,fs.costing.CCS_AIC,,Annualized investment cost (AIC) of the CCS system,
ccs_costing,fs.costing.CCS_AOC,,Annualized operating cost (AOC) of the CCS system,
ccs_costing,fs.costing.CCS_TAC,,Total annualized cost (TAC) of the CCS system,
ccs_costing,fs.costing.CCS_TAC_perCO2captured,USD (2018) / metric ton CO2,"Total annualized cost (TAC) of the CCS system, divided by the total mass flow rate of CO2 captured",
ccs_costing,fs.tac_obj_terms[tac_term],,[Deprecated] Scaled CCS TAC term of the TAC-based objective function,
ccs_costing,fs.tac_obj_terms[distillate_h2o_comp_term],,[Deprecated] Scaled distillate H2O mole fraction term of the TAC-based objective function,
ccs_costing,fs.tac_obj,,[Deprecated] TAC-based objective function,
ccs_costing,fs.costing_setup.CO2_capture_rate[0.0],lb/hr,Total mass flow rate of CO2 captured (all four process trains),
ccs_costing,fs.co2_capture_target_mass_flow,metric ton/hr,CO2 capture target mass flow rate (all four process trains),
ccs_costing,fs.levelized_cost_of_target_capture,USD (2018) / metric ton CO2,Levelized cost of CO2 target capture (LCOTC): CCS total annualized cost divided by the CO2 capture target mass flow rate,
ccs_costing,fs.lcoc_obj,,"Scaled levelized cost of CO2 target capture (LCOTC), used as the objective function for optimization of the CCS system",
tac_obj,tac_obj,,[Deprecated] Scaled CCS TAC term of the TAC-based objective function,
tac_obj,tac_term,,[Deprecated] Scaled distillate H2O mole fraction term of the TAC-based objective function,
tac_obj,distillate_h2o_comp_term,,[Deprecated] TAC-based objective function,
design_epigraph_vars,rich_solvent_flow_vol,m^3/s,"Maximum volumetric flow rate of the rich solvent stream, as measured at the rich solvent pump inlet",
design_epigraph_vars,lean_solvent_flow_vol,m^3/s,"Maximum volumetric flow rate of the lean solvent stream, as measured at the lean solvent pump inlet",
design_epigraph_vars,reboiler_heat_duty,W,Maximum reboiler heat duty,
design_epigraph_vars,CO2_capture_flow_rate,lb/hr,Maximum CO2 capture target mass flow rate (total over all four process trains), 
design_epigraph_vars,solvent_fill_init,kg,Maximum solvent fill (total over all four process trains),
solvent_fill_init,solvent_fill_init,kg,Initial solvent fill (total over all four process trains),
ccs_aic_terms,absorber_column,USD (2018) / yr,Annualized investment cost of the absorber column,
ccs_aic_terms,absorber_packing,USD (2018) / yr,Annualized investment cost of the absorber packing,
ccs_aic_terms,lean_rich_hex,USD (2018) / yr,Annualized investment cost of the cross heat exchanger,
ccs_aic_terms,rich_solvent_pump,USD (2018) / yr,Annualized investment cost of the rich solvent pump,
ccs_aic_terms,lean_solvent_pump,USD (2018) / yr,Annualized investment cost of the lean solvent pump,
ccs_aic_terms,stripper_column,USD (2018) / yr,Annualized investment cost of the stripper column,
ccs_aic_terms,stripper_packing,USD (2018) / yr,Annualized investment cost of the stripper packing,
ccs_aic_terms,stripper_condenser,USD (2018) / yr,Annualized investment cost of the condenser,
ccs_aic_terms,stripper_reboiler,USD (2018) / yr,Annualized investment cost of the reboiler,
ccs_aic_terms,reboiler_condensate_pot,USD (2018) / yr,Annualized investment cost of the condensate pot,
ccs_aic_terms,stripper_reflux_drum,USD (2018) / yr,Annualized investment cost of the stripper reflux drum,
ccs_aic_terms,stripper_reflux_pump,USD (2018) / yr,Annualized investment cost of the stripper reflux pump,
ccs_aic_terms,solvent_filtration,USD (2018) / yr,Annualized investment cost of solvent filtration,
ccs_aic_terms,solvent_storage_tank,USD (2018) / yr,Annualized investment cost of the solvent storage tank,
ccs_aic_terms,total_solvent_purchased,USD (2018) / yr,Annualized investment cost of total solvent purchased,
ccs_aoc_terms,rich_solvent_pump,USD (2018) / yr,Annualized operating cost of the rich solvent pump,
ccs_aoc_terms,lean_solvent_pump,USD (2018) / yr,Annualized operating cost of the lean solvent pump,
ccs_aoc_terms,reboiler,USD (2018) / yr,Annualized operating cost of the reboiler,
ccs_aoc_terms,condenser,USD (2018) / yr,Annualized operating cost of the condenser,
ccs_aoc_terms,H2O_makeup,USD (2018) / yr,Annualized operating cost of the H2O makeup,
specific_reboiler_duty,specific_reboiler_duty,MJ/kg CO2 captured,Specific reboiler duty,
ngcc_ccs_costing_output,costing_successful,,"True if postsolve NGCC + CCS costing was successful, False otherwise",
ngcc_ccs_costing_output,cooling_duty_CCS_compr,MW,Aggregate cooling duty requirement of the CCS system (including for compression),
ngcc_ccs_costing_output,plant_net_power,MW,Net power output of the NGCC generation plant,
ngcc_ccs_costing_output,IP_LP_crossover_steam_fraction,,Fraction of steam extracted from the NGCC plant for heating in the stripper reboiler,
ngcc_ccs_costing_output,CO2_capture_rate,lb/hr,Total mass flow rate of CO2 captured by the NGCC + CCS system (all process trains),
ngcc_ccs_costing_output,cost_CO2_avoided,USD (2018) / metric ton CO2,Cost of avoided Carbon (COAC) for the NGCC + CCS system,
ngcc_ccs_costing_output,cost_of_capture,USD (2018) / metric ton CO2,Levelized cost of CO2 captured for the NGCC + CCS system,
ngcc_ccs_costing_output,FG_Cleanup_TPC,Million USD (2018),Total NGCC + CCS plant cost associated with flue gas cleanup,
ngcc_ccs_costing_output,LCOE,USD (2018) / MWh,NGCC + CCS system levelized cost of electricity (LCOE),
ngcc_ccs_costing_output,capital_lcoe,USD (2018) / MWh,NGCC + CCS system levelized capital cost (LCOE),
ngcc_ccs_costing_output,fixed_lcoe,USD (2018) / MWh,NGCC + CCS system levelized fixed operation and maintenance cost (LCOE),
ngcc_ccs_costing_output,variable_lcoe,USD (2018) / MWh,NGCC + CCS system levelized variable operation and maintenance cost (LCOE),
ngcc_ccs_costing_output,transport_lcoe,USD (2018) / MWh,NGCC + CCS system levelized transportation cost (LCOE),
ngcc_ccs_costing_output,co2_emission_cap,metric ton/hr,Mass flow rate of CO2 emitted by the NGCC + CCS system,
ngcc_ccs_costing_output,capital_cost,Million USD (2018) / yr,NGCC + CCS system annualized capital cost,
ngcc_ccs_costing_output,ngcccap_total_fixed_OM_cost,Million USD (2018) / yr,NGCC + CCS system total fixed operation and maintenance cost,
ngcc_ccs_costing_output,ngcccap_total_variable_OM_cost,Million USD (2018) / yr,NGCC + CCS system total variable operation and maintenance cost,
ngcc_ccs_costing_output,ngcccap_transport_cost,Million USD (2018) / yr,NGCC + CCS system total transportation cost,
ngcc_ccs_costing_output,ngcccap_capacity_factor,,"Capacity factor of the NGCC plant, expressed as a fraction",
